Table: Table_1
,,,,,CANADA²,,,,NFLD.,,,P.E.I.,,,N.S.,,,N.B.,,,QUE.,,,ONT.,,,MAN.,,,SASK.,,,ALTA.,,,B.C.,,
9,Meningitis, meningococcal,11,15,4,30,24,17,1,8,-,...,...,...,-,-,-,4,-,-,-,-,1,3,5,2,-,1,-,-,1,1,,:.,:.,3,-,-,9
10,Mumps,709,923,"1,064","2,443","2,113","3,143",-,1,-,6,14,6,-,4,26,-,-,1,122,122,142,391,576,407,34,35,48,1,..,74,....,...,22,155,171,234,10
11,Poliomyelitis, epidemic:4,2,-,4,3,16,16,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,2,-,-,11
12,(a) With paralysis,1,-,3,2,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,12
13,(b) Without paralysis,1,-,1,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,13
14,Rubella,843,"1,213",206,"2,516",509,509,7,6,-,,T.R,A.O.,-,61,6,P...,9.8,...,534,899,7,233,139,125,1,3,1,,....,7,7,13,20,61,92,34,14
15,Scarlet fever,231,223,400,626,492,"1,105",3,6,1,10(5),8(5),3(5),1,2,19,-,-,4,49,48,68,116,138,55,2,5,23,4,1,34,19(5),10,75,28,5,98,15
16,Smallpox,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
17,Tuberculosis: ⁴,202,166,147,484,431,533,6,6,4,-,-,-,-,2,5,23,15,15,88,69,58,28,22,24,4,2,7,5,1,7,21,21,19,27,28,18,17
18,(a) Pulmonary,169,136,113,410,350,393,6,6,3,-,-,-,-,2,5,23,15,15,87,64,53,(6),(6),(6),3,2,7,3,1,5,20,20,18,27,26,16,18
19,(b) Non-pulmonary,5,8,9,16,25,22,-,-,-,-,-,-,-,-,-,-,-,-,1,5,3,(6),(6),(6),1,-,-,2,-,2,1,1,...,-,2,2,19
20,Typhoid and paratyphoid,15,6,12,27,10,16,1,-,-,-,-,-,-,-,-,-,-,-,11,6,11,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,20
21,Undulant fever,2,1,1,8,3,6,-,-,-,-,-,-,-,-,-,,,A.9.,2,1,1,-,-,-,-,-,-,-,-,-,R.P.,...,R.P.,-,-,-,21
22,Venereal diseases:,299,375,387,933,"1,112","1,112",10,17,8,1,-,1,-,10,12,2,4,5,59,85,99,45,49,59,30,32,28,16,14,21,74,72,53,62,92,94,22
23,(a) Syphilis, primary,5,3,4,11,8.,13,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1,-,-,I,2,-,-,3,1,-,-,-,-,23
24,(b) " secondary,3,1,2,7,2,5,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,24
25,(c) other,29,15,71,64,128,139,-,-,1,-,-,-,-,2,3,-,1,1,14,6,33,6,3,16,-,-,1,1,-,1,2,-,3,6,3,9,25
26,(d) Gonorrhoea,262,356,305,851,974,974,10,17,5,1,-,-,-,7,6,2,3,3,44,77,77,39,46,49,30,32,28,13,14,16,67,71,47,56,89,85,26
27,(e) Other venereal diseases⁷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,27
28,Whooping cough,166,198,192,497,"1,207",518,5,19,-,9,18,-,-,9,10,2,7,1,64,66,60,55,43,50,-,7,10,9,4,11,9,3,7,13,22,28,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
