cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,23,(a) Syphilis, primary,4,2,2,112,122,198,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,,-,-,-,4,2,-,,,,-,,-,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_confidences.csv,78.22,86.23,76.46,73.54,79.20,85.01,37.08,85.30,77.73,41.67,78.22,76.56,23.73,80.42,45.21,80.03,45.21,81.15,19.59,82.42,75.10,53.76,83.79,72.85,82.62,45.21,83.30,72.36,81.88,56.79,81.45,81.98,69.29,80.57,65.62,84.18,82.57,80.91,82.03,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,23,(a) Syphilis, primary,1,4,2.,113,125,198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,4,I,1,I,1,I,I,I,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_confidences.csv,74.76,84.28,72.27,62.99,75.29,79.98,47.31,83.69,74.71,31.47,78.32,74.85,23.74,78.76,21.24,79.74,19.32,75.44,33.57,80.47,65.04,53.12,78.17,62.06,75.44,44.12,77.44,32.42,72.66,35.60,73.58,75.98,70.70,74.90,44.12,77.98,72.56,73.83,77.39,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,23,(a) Syphilis, primary,2,1,3,115,128,201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,1,-,-,-,1,-,-,-,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_confidences.csv,72.75,85.21,77.54,74.32,80.71,84.28,28.86,82.13,78.37,29.27,80.57,23.28,80.03,77.44,33.20,80.52,50.73,78.47,18.01,81.74,79.98,58.50,84.13,56.69,81.45,44.60,82.52,49.32,78.91,75.68,68.31,80.32,31.35,75.39,72.07,83.69,67.63,71.68,80.57,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,23,(a) Syphilis, primary,2,4,4,17,14,23,I,-,-,-,-,-,-,-,I,-,-,-,-,-,2,1,-,1,-,1,-,1,1,-,-,1,-,-,1,-,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_confidences.csv,80.81,89.40,82.86,74.85,85.84,88.13,29.42,85.79,80.76,22.99,85.64,54.10,83.79,85.74,42.53,83.45,22.16,85.16,22.75,85.64,84.57,60.21,87.60,52.88,87.35,46.34,87.11,31.79,84.13,82.47,78.03,85.64,80.22,83.94,41.11,86.43,74.46,82.08,84.57,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,23,(a) Syphilis, primary,1,2,6,18,20,28,-,-,-,-,-,-,-,-,I,I,-,I,-,-,1,-,1,1,-,-,-,1,1,I,I,-,1,-,-,-,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_confidences.csv,82.32,88.96,81.10,83.50,86.91,88.04,83.25,87.50,81.98,36.52,83.79,75.68,80.47,83.79,28.12,82.13,20.56,83.06,19.57,82.32,83.40,25.07,85.35,40.14,83.06,31.96,86.08,45.65,77.20,74.22,74.32,83.74,29.13,84.62,75.44,85.50,80.76,78.32,82.32,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,23,(a) Syphilis, primary,2,1,2,20,21,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_confidences.csv,70.12,86.47,78.61,77.83,81.69,85.84,77.98,48.90,81.64,44.95,81.40,69.53,83.59,79.05,63.43,77.54,32.91,82.71,44.95,83.11,31.05,83.06,45.21,51.66,80.71,35.94,79.25,44.95,78.12,73.14,71.88,83.15,75.00,81.01,44.95,76.95,52.93,81.64,74.22,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,23,(a) Syphilis, primary,1,2,4,21,24,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,1,1,1,1,-,-,-,-,23,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_confidences.csv,82.71,88.82,83.74,79.44,85.79,87.65,49.19,87.06,81.15,70.41,85.11,37.50,85.01,83.01,29.79,84.28,23.55,84.18,45.70,84.23,78.08,24.30,85.64,21.78,82.37,45.70,80.22,45.70,79.69,72.02,76.81,82.18,71.09,76.07,45.70,82.47,46.34,81.74,82.28,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,23,(a) Syphilis, primary,4,1,3,25,25,43,-,-,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,2,1,1,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_confidences.csv,86.13,93.07,87.40,83.30,89.70,92.58,32.91,92.68,89.26,73.68,88.48,85.94,24.84,86.57,20.31,87.40,21.07,89.99,21.13,89.60,83.01,78.37,90.14,59.62,87.79,20.91,87.01,36.65,86.72,78.08,27.12,89.60,53.27,85.50,47.95,87.74,86.57,83.69,87.06,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,23,(a) Syphilis, primary,3,4,3,28,28,46,-,-,-,-,-,-,-,2,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_confidences.csv,79.74,87.45,78.03,73.24,80.42,84.67,42.21,85.79,74.85,27.95,79.05,67.92,80.81,73.83,36.91,77.73,23.68,75.54,19.71,79.98,63.43,53.61,81.64,48.32,78.03,45.97,72.02,71.00,79.69,69.82,72.56,85.01,78.52,74.17,61.72,85.55,82.86,82.52,83.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,23,(a) Syphilis, primary,1,3,2,29,28,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,3,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_confidences.csv,76.27,86.72,81.84,68.80,83.35,86.23,81.45,85.74,78.17,45.21,83.59,71.44,82.42,82.91,37.08,81.05,24.77,81.59,18.10,83.84,78.22,44.51,84.86,74.85,82.76,45.21,82.76,29.79,81.88,71.68,77.73,81.88,34.72,73.29,72.66,81.64,80.32,77.10,78.91,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,23,(a) Syphilis, primary,2,1,6,31,28,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-,-,-,1,1,-,1,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_confidences.csv,78.32,88.38,80.22,77.98,84.77,86.52,19.75,85.06,76.27,48.56,78.86,73.58,37.21,78.03,33.47,70.61,46.22,81.79,27.88,81.88,75.15,53.22,84.52,32.96,81.84,46.22,74.12,27.86,80.66,49.10,73.39,83.69,79.64,77.10,34.25,85.99,83.30,80.96,81.05,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,23,(a) Syphilis, primary,3,2,4,34,29,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,1,-,-,-,-,2,1,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_confidences.csv,75.68,84.03,76.71,68.31,79.15,82.03,44.09,82.96,73.19,32.15,80.13,70.65,76.56,76.46,20.86,76.46,24.72,75.78,21.08,78.76,72.31,42.36,81.05,58.01,69.14,44.09,79.88,67.33,80.22,70.90,70.46,81.30,54.25,79.15,43.24,80.03,78.61,72.80,78.52,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,23,(a) Syphilis, primary,2,3,5,36,32,58,-,-,-,-,-,-,-,I,-,If,-,-,-,-,2,-,,-,-,1,-,1,-,-,1,2,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_confidences.csv,82.52,90.67,83.74,81.01,87.35,89.70,71.09,89.01,80.37,36.21,81.84,77.15,77.73,81.30,37.70,83.98,19.09,83.20,18.84,84.72,81.64,82.18,87.21,21.03,87.21,46.80,85.25,35.86,83.50,66.11,78.17,85.89,77.34,83.35,46.80,85.60,81.54,81.69,85.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,23,(a) Syphilis, primary,2,2,5,38,35,64,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,1,-,-,I,-,1,I,1,1,I,1,I,I,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_confidences.csv,85.45,92.63,88.09,84.47,90.28,90.04,59.72,90.97,85.84,53.42,85.30,87.06,41.43,86.62,39.89,86.87,47.53,88.72,29.74,87.35,82.91,47.63,86.91,43.73,87.01,22.12,88.62,69.09,84.62,62.60,85.21,80.32,64.99,83.45,65.53,87.99,84.08,82.52,85.21,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,23,(a) Syphilis, primary,2,2,4,40,35,69,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_confidences.csv,74.80,89.60,78.91,66.06,85.84,88.48,76.12,85.21,84.03,46.44,82.67,55.81,87.50,81.64,34.72,82.32,36.69,85.64,21.41,86.28,34.25,56.40,86.57,46.44,83.69,26.22,79.69,24.62,79.25,70.21,69.97,85.11,78.96,84.18,46.44,85.69,82.32,84.72,83.25,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,23,(a) Syphilis, primary,1,2,7,41,39,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,1,1,-,1,2,I,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_confidences.csv,82.13,89.65,86.43,80.32,87.45,88.04,70.41,89.45,85.06,46.83,84.47,78.17,85.06,82.91,22.35,83.30,67.33,83.45,19.49,83.01,78.12,79.49,87.94,72.95,81.01,25.76,84.08,54.30,85.16,78.27,51.56,86.52,81.05,84.81,19.08,87.40,85.45,84.52,84.08,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,23,(a) Syphilis, primary,1,1,5,42,43,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,-,-,-,-,1,-,1,-,-,1,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_confidences.csv,78.61,90.33,85.21,84.91,87.35,88.23,78.96,89.70,86.08,81.15,86.57,82.81,83.11,87.11,60.01,84.77,46.36,84.18,65.62,86.91,62.99,80.52,87.89,78.71,84.96,46.36,87.45,46.36,82.91,77.29,44.82,82.32,59.67,83.89,26.68,88.04,70.61,82.13,80.96,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,23,(a) Syphilis, primary,3,1,4,45,45,86,-,-,-,-,-,-,-,,-,-,-,-,-,-,1,-,I,-,-,-,-,-,-,-,3,1,1,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_confidences.csv,67.48,87.74,79.15,79.93,82.28,84.38,21.90,84.96,74.41,30.05,79.49,70.95,66.99,78.66,30.10,75.39,26.46,71.58,22.60,77.00,53.91,62.21,80.62,46.44,69.92,46.44,77.78,56.69,70.70,69.09,71.29,79.20,70.65,72.07,37.38,81.74,74.37,76.71,79.20,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,23,(a) Syphilis, primary,3,3,6,3,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,1,2,3,2,-,-,-,I,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_confidences.csv,74.27,91.46,66.02,80.47,87.84,88.77,85.99,91.02,84.81,36.18,86.08,83.74,82.37,86.87,80.52,83.45,46.97,83.74,56.64,86.77,62.84,60.25,85.89,79.83,81.54,68.26,86.52,81.20,76.66,86.43,42.04,85.45,46.97,84.62,33.47,85.64,81.69,72.71,81.40,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,23,(a) Syphilis, primary,Med,3,4,45,46,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,3,1.,-,I,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_confidences.csv,83.59,90.19,84.86,81.79,87.06,89.40,68.90,89.01,82.08,47.85,84.52,83.45,75.59,85.84,41.63,84.62,24.05,83.59,65.58,87.99,83.01,51.90,86.57,66.75,83.98,46.41,86.72,70.61,83.25,73.93,81.59,80.32,75.54,83.01,37.18,84.08,85.60,82.32,82.62,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,23,(a) Syphilis, primary,-,-,2,45,47,94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,I,-,-,-,-,1,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_confidences.csv,68.99,82.42,73.63,71.53,76.12,78.91,31.52,79.39,74.95,41.24,73.83,60.64,66.02,70.56,21.62,73.00,24.71,69.14,20.78,72.41,67.09,41.31,75.49,42.48,66.65,43.16,67.92,49.44,70.17,63.04,72.80,73.63,64.89,71.24,61.43,74.46,72.56,73.73,75.88,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,23,(a) Syphilis, primary,1,-,3,46,48,96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_confidences.csv,84.28,91.80,86.47,84.08,88.38,90.23,79.98,91.85,82.96,34.16,87.65,78.61,87.74,83.20,48.51,86.04,50.49,88.82,47.58,88.23,80.96,68.75,88.82,76.51,86.43,27.93,86.08,29.37,87.16,78.08,77.49,87.70,85.16,87.94,47.58,89.01,87.79,84.72,86.43,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,23,(a) Syphilis, primary,-,1,3,46,52,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_confidences.csv,78.56,86.08,76.22,71.63,79.64,82.57,49.51,82.81,77.44,29.71,74.95,74.37,72.36,78.12,25.20,76.51,44.43,78.37,44.43,77.20,52.25,49.22,78.91,33.54,75.05,44.43,74.66,64.94,75.63,27.98,52.44,81.01,77.15,75.44,59.57,80.66,80.66,81.25,80.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,23,(a) Syphilis, primary,1,-,3,47,53,99,-,I,I,-,I,-,-,-,-,-,-,I,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,I,-,-,23,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_confidences.csv,73.68,89.31,82.91,53.27,87.40,88.28,25.73,87.89,82.47,74.22,85.69,77.59,76.86,87.99,34.45,85.94,21.08,81.15,19.80,85.74,79.44,80.96,85.69,46.73,80.37,46.83,78.37,73.83,83.94,66.65,42.70,85.06,69.24,82.13,46.83,85.11,80.62,78.81,80.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,23,(a) Syphilis, primary,2,1,5,49,57,104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,1,-,-,-,1,1,-,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_confidences.csv,79.88,85.99,78.96,78.71,81.40,84.62,59.42,82.67,77.83,44.78,80.96,79.79,44.68,80.13,20.03,82.42,20.06,82.86,44.78,82.91,74.66,77.29,83.54,43.63,80.62,33.33,82.03,26.00,80.47,75.54,34.47,84.03,78.42,83.11,50.83,83.84,80.13,80.66,82.96,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,23,(a) Syphilis, primary,1,2,5.,50,58,109,-,-,-,-,-,-,-,F,-,-,-,-,-,-,1,-,1,-,-,-,-,1,-,1,-,1,-,-,,*,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_confidences.csv,77.49,91.16,83.25,80.42,84.91,86.77,39.04,88.96,82.81,58.25,87.65,80.86,73.05,86.18,43.95,86.67,47.07,83.98,22.61,86.77,81.01,77.59,87.11,66.50,87.01,47.07,86.43,69.58,87.45,71.53,62.89,85.50,62.74,81.64,28.93,86.57,81.54,80.27,81.98,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,23 24,(a) Syphilis," primary "" secondary",-,1,4,23,20,69,-,-,-,-,-,-,-,-,I,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,24,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_confidences.csv,77.34,92.77,85.40,86.77,88.72,90.72,36.65,86.52,83.40,22.11,83.15,49.34,86.08,84.28,56.84,86.18,77.34,87.65,27.73,86.38,80.81,73.00,87.94,24.51,83.45,38.13,86.96,47.58,85.84,77.59,83.15,85.40,75.78,84.33,47.58,87.45,80.08,84.13,87.35,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,23,(a) Syphilis, primary,-,-,2,23,20,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_confidences.csv,72.17,81.98,76.32,68.55,77.78,80.76,61.47,82.13,65.48,60.74,76.90,73.05,66.89,74.95,17.77,77.83,20.48,73.68,43.29,76.46,69.82,52.59,80.13,57.52,77.10,43.29,75.54,36.25,75.73,69.53,70.65,74.46,72.75,72.80,34.38,80.42,77.69,74.12,77.59,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,23,(a) Syphilis, primary,4,5,4,59,60,119,-,-,I,-,-,-,=,-,,:,-,-,-,-,1,-,1,1,I,-,-,a,-,-,3,4,I,1,I:,1,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_confidences.csv,64.16,88.57,83.35,84.33,84.96,88.67,32.50,86.23,77.44,46.83,85.21,72.66,83.94,77.64,77.39,86.04,56.01,84.13,20.39,84.81,53.81,77.44,75.54,26.73,83.35,34.20,76.71,45.63,82.81,71.68,77.44,87.21,72.85,86.87,29.22,84.18,74.95,81.74,83.01,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,23,(a) Syphilis, primary,3,3,4,6,8,8,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-,1,-,-,-,-,-,-,1,3,-,-,-,1,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_confidences.csv,76.22,87.11,82.18,60.06,81.45,86.43,38.38,86.04,80.22,32.30,81.10,71.68,74.51,83.20,68.55,81.49,30.03,80.57,61.67,81.84,69.38,52.10,81.01,30.62,76.56,45.12,82.03,39.33,76.90,72.90,74.76,77.20,47.05,80.52,22.91,83.06,82.57,79.25,80.57,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,23,(a) Syphilis, primary,:-,4,5,59,62,123,,,,-,,,,,,,,-,,,-,-,-,-,,-,-,-,-,-,-,3,1,-,1,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_confidences.csv,64.50,82.03,76.12,73.19,79.88,79.98,30.59,79.79,71.92,43.38,75.59,65.48,24.69,71.44,17.59,75.10,30.32,72.95,25.27,76.56,68.70,45.48,78.27,56.15,72.71,43.04,73.10,56.05,77.73,37.04,69.82,77.44,74.12,76.66,56.45,80.27,75.93,73.54,76.27,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,23,(a) Syphilis, primary,-,-,3,59,65,128,I,-,-,-,-,-,-,=,-,=,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_confidences.csv,89.45,83.30,70.31,85.21,87.30,86.67,81.49,81.69,38.70,86.52,35.57,85.79,23.08,84.67,21.85,86.18,28.74,84.62,42.68,85.69,78.91,33.11,86.82,46.00,87.50,31.23,85.64,47.71,84.86,46.00,80.62,24.07,86.57,25.63,84.57,84.33,78.76,76.37,,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,ilis, primary,3,-,3,62,65,129,-,-,-,-,-,-,-,PP.,-,PR.,#,-,-,-,2,1,-:,-,1,E,-,I,-,.,1,-,E,-,E,-,23,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_confidences.csv,71.92,82.62,80.37,77.73,81.74,82.08,32.42,82.91,75.10,39.18,79.64,68.12,31.69,77.69,47.36,72.46,37.43,75.20,65.92,76.56,50.83,66.31,78.96,71.39,75.15,43.31,78.42,73.63,73.49,25.68,76.12,80.52,21.80,79.35,66.89,81.79,77.93,76.17,77.29,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,23,(a) Syphilis, primary,2,3,3,64,68,132,,-,-,-,=,-,1,,-,1,-,-,,:0,T,4,1,1,=,1,-,E,:,-,1,1,1,,1,1,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_confidences.csv,75.29,85.35,77.59,73.97,82.32,82.47,77.88,84.33,77.83,63.04,81.88,77.54,72.71,82.23,33.11,81.49,44.17,81.59,31.67,81.59,66.11,78.27,83.45,51.17,80.08,44.17,82.08,76.42,81.88,68.07,78.76,81.35,64.36,79.05,31.74,81.49,80.03,79.64,78.91,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,23,(a) Syphilis, primary,2,2,6,66,74,139,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,1,1,1,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_confidences.csv,79.30,90.04,85.25,74.80,87.11,87.40,41.46,88.62,82.52,56.54,81.15,70.95,83.50,83.59,20.07,83.25,46.31,83.79,20.53,85.64,77.69,68.36,85.69,40.11,75.54,46.31,80.76,48.58,82.71,74.85,80.76,84.96,79.83,82.42,41.55,85.01,85.21,83.06,82.23,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,23,(a) Syphilis, primary,-,2,4,66,75,145,-,-,1,I,I,-,-,-,1,I,1,-,-,-,1,-,-,1,-,1,1,-,-,I,I:,-,1,E,1,1,23,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_confidences.csv,70.85,80.52,74.17,72.46,76.76,78.27,50.78,78.91,70.56,51.17,75.68,71.19,60.69,77.88,54.59,73.88,39.14,71.88,37.52,76.71,65.23,67.14,77.98,26.86,72.36,41.92,74.51,34.01,74.66,53.81,66.85,71.24,26.05,69.87,35.50,76.51,72.02,72.07,73.58,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,23,(a) Syphilis, primary,1,-,3,67,78,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_confidences.csv,74.85,81.40,75.39,73.10,78.03,80.81,31.57,80.18,74.85,31.57,75.05,75.05,73.19,76.27,27.25,75.54,17.53,72.02,19.92,77.20,53.76,68.12,77.88,34.57,64.01,42.24,77.78,26.12,73.88,67.09,75.05,76.66,75.68,76.07,50.34,77.73,75.88,73.73,75.20,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,23,(a) Syphilis, primary,4,1,6,71,81,151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,1,-,4,-,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_confidences.csv,79.79,89.01,79.69,81.15,81.79,85.64,82.47,86.67,79.59,31.54,80.08,78.47,78.76,82.32,42.02,80.27,25.54,82.86,27.83,83.84,32.59,77.29,83.54,80.32,81.69,45.87,81.93,78.17,77.78,84.33,28.27,84.33,45.87,83.84,31.84,84.52,79.35,81.40,81.45,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,23,(a) Syphilis, primary,5,4,4,76,85,159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,4,4,1,1,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,77.98,89.11,82.67,85.06,84.96,86.23,23.36,87.65,80.91,56.01,84.13,76.46,54.25,84.28,71.73,82.67,46.14,79.79,48.22,84.33,37.57,73.88,85.55,61.13,81.49,46.14,84.13,80.18,86.47,79.74,46.68,86.62,83.45,84.28,59.03,87.99,83.79,82.03,81.98,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,23,(a) Syphilis, primary,5,5,6,81,87,162,-,-,-,-,-,-,1,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,1,4,1,1,1,-,23,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_confidences.csv,80.32,90.92,85.45,84.33,88.82,89.94,65.23,90.53,83.50,71.73,86.08,75.98,81.69,85.50,78.12,83.74,25.05,83.11,36.40,86.91,72.66,79.93,85.89,44.70,82.08,47.19,85.60,77.29,85.25,76.76,31.71,87.84,81.64,82.03,22.06,88.38,80.91,83.25,84.08,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,23,(a) Syphilis, primary,5,3,4,11,8.,13,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1,-,-,I,2,-,-,3,1,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_confidences.csv,73.44,87.21,81.93,80.81,83.64,86.08,50.00,85.25,80.22,54.49,78.22,77.44,77.88,81.01,75.44,83.98,18.95,83.20,73.88,82.37,72.17,72.36,81.64,79.69,82.13,44.87,83.35,28.15,82.96,78.47,43.48,84.91,27.54,83.30,44.87,84.47,83.35,79.35,79.88,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,23,(a) Syphilis, primary,3,5,4,84,91,165,-,-,-,-,-,-,-,1,1,1,-,-,-,1,-,-,1,1,-,-,-,-,-,-,2,1,-,-,1,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part41_confidences.csv,69.04,87.06,77.54,80.76,80.91,84.13,23.27,85.84,77.69,25.90,74.76,73.58,44.68,78.86,30.79,77.88,44.78,77.59,28.98,79.25,27.93,69.48,79.69,33.40,71.88,44.78,77.00,36.23,79.54,66.55,71.53,77.69,64.40,76.32,44.60,81.40,78.37,78.03,79.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part41_tables.csv,23,(a) Syphilis, primary,2,3,3,86,93,168,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,23,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part42_confidences.csv,77.64,87.21,81.30,72.80,82.37,84.81,46.61,86.08,79.54,43.43,80.32,81.15,42.29,81.10,21.42,82.67,23.06,82.28,45.29,82.08,69.24,49.17,85.25,45.29,80.62,45.29,83.35,43.26,79.69,75.78,71.39,80.91,29.17,77.15,46.44,78.86,80.13,78.86,82.81,,,,,,,,
