cdi_ca_1956_wk_prov_dbs_Part50_confidences.csv,66.85,77.15,67.77,71.00,73.73,75.10,47.49,74.95,70.95,32.13,70.75,67.72,22.91,70.85,39.62,68.80,18.33,67.97,39.62,70.02,54.20,39.77,71.88,33.33,71.24,39.62,49.51,29.59,71.34,64.45,66.85,68.21,32.59,67.14,48.29,71.04,43.41,64.84,69.63,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,11,Poliomyelitis, epidemic:4,26,-,28,605,"1,009","2,528",-,-,-,-,-,-,-,-,-,-,-,-,24(8),-,3,-,-,1,1,-,-,-,-,1,1,-,1,-,,2,11,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_confidences.csv,81.30,89.60,79.44,76.37,82.28,88.28,38.53,88.62,80.76,43.31,81.25,79.54,24.66,83.54,46.97,83.15,46.97,84.33,20.36,85.64,78.03,55.86,87.06,75.68,85.84,46.97,86.57,75.20,85.11,58.98,84.57,85.21,71.97,83.74,68.16,87.50,85.79,84.03,85.25,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,11,Poliomyelitis, epidemic:4,2,5,18,611,"1,012","2,536",-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,1,-,1,2,1,-,-,-,1,1,1,=,2,11,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_confidences.csv,75.54,85.16,73.00,63.67,76.12,80.86,47.80,84.57,75.49,31.81,79.15,75.68,23.99,79.59,21.46,80.57,19.53,76.22,33.91,81.35,65.72,53.66,79.00,62.70,76.22,44.58,78.27,32.76,73.39,35.99,74.37,76.81,71.44,75.68,44.58,78.81,73.29,74.61,78.17,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,11,Poliomyelitis, epidemic:4,3,2,5,615,"1,021","2,568",-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,4,-,1,-,11,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_confidences.csv,73.39,85.94,78.22,74.95,81.45,85.01,29.10,82.86,79.05,29.52,81.30,23.49,80.71,78.12,33.47,81.25,51.17,79.15,18.16,82.42,80.66,59.03,84.86,57.18,82.18,45.00,83.20,49.73,79.64,76.37,68.90,81.01,31.62,76.07,72.71,84.42,68.21,72.31,81.30,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,11,Poliomyelitis, epidemic:4,7,-,3,14,21,21,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,-,1,-,-,-,2,-,-,2,-,2,11,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_confidences.csv,78.91,87.30,80.91,73.10,83.79,86.08,28.71,83.74,78.86,22.45,83.64,52.83,81.84,83.74,41.53,81.45,21.63,83.15,22.22,83.64,82.57,58.74,85.55,51.66,85.25,45.24,85.06,31.03,82.13,80.52,76.17,83.64,78.32,81.93,40.14,84.38,72.66,80.13,82.57,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,11,Poliomyelitis, epidemic:4,1,7,2,15,24,24,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,-,2,1,-,2,-,11,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_confidences.csv,83.50,90.23,82.28,84.72,88.13,89.31,84.42,88.77,83.15,37.04,84.96,76.76,81.64,84.96,28.54,83.30,20.85,84.28,19.86,83.50,84.62,25.44,86.57,40.72,84.28,32.42,87.35,46.31,78.32,75.29,75.39,84.96,29.57,85.84,76.51,86.77,81.88,79.44,83.50,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,11,Poliomyelitis, epidemic:4,3,1,2,18,26,26,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,11,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_confidences.csv,70.17,86.57,78.71,77.93,81.79,85.94,78.08,48.95,81.74,45.00,81.45,69.58,83.69,79.15,63.48,77.59,32.96,82.81,45.00,83.20,31.08,83.15,45.26,51.71,80.81,35.99,79.35,45.00,78.22,73.19,71.92,83.25,75.10,81.05,45.00,77.05,52.98,81.74,74.32,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,11,Poliomyelitis, epidemic:4,5,3,4,25,30,30,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,1,-,-,-,1,-,-,-,-,-,1,2,2,-,11,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_confidences.csv,80.91,86.87,81.88,77.69,83.89,85.74,48.10,85.16,79.35,68.90,83.25,36.67,83.15,81.20,29.15,82.42,23.02,82.32,44.70,82.37,76.37,23.77,83.79,21.30,80.57,44.70,78.47,44.70,77.93,70.46,75.15,80.37,69.53,74.37,44.70,80.66,45.31,79.93,80.47,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,11,Poliomyelitis, epidemic:4,-,5,2,25,32,32,-,-,-,-,-,-,I,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,.... -,2,A.9 -,... -,-,-,2,,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_confidences.csv,83.89,90.67,85.16,81.15,87.40,90.19,32.06,90.28,86.91,71.78,86.18,83.69,24.19,84.33,19.79,85.16,20.52,87.65,20.58,87.26,80.86,76.37,87.79,58.06,85.50,20.36,84.77,35.69,84.47,76.03,26.44,87.26,51.90,83.30,46.70,85.45,84.33,81.49,84.77,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,11,Poliomyelitis, epidemic:4,4,-,3,30,35,35,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_confidences.csv,77.00,84.47,75.39,70.75,77.69,81.79,40.77,82.86,72.31,27.00,76.37,65.62,78.08,71.34,35.67,75.05,22.88,73.00,19.04,77.25,61.28,51.76,78.91,46.66,75.39,44.41,69.58,68.55,77.00,67.43,70.07,82.13,75.83,71.63,59.62,82.67,80.08,79.69,80.47,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,11,Poliomyelitis, epidemic:4,2,4,2,32,36,36,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,2,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_confidences.csv,73.14,83.15,78.47,65.97,79.93,82.71,78.08,82.23,74.95,43.36,80.18,68.51,79.05,79.54,35.57,77.73,23.75,78.27,17.36,80.42,75.00,42.68,81.40,71.78,79.35,43.36,79.35,28.56,78.56,68.70,74.56,78.56,33.30,70.31,69.68,78.27,77.00,73.93,75.68,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,11,Poliomyelitis, epidemic:4,2,2,7,35,47,47,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,1,-,-,-,1,-,-,-,-,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_confidences.csv,76.46,86.28,78.32,76.12,82.76,84.47,19.29,83.06,74.46,47.41,76.95,71.83,36.33,76.17,32.67,68.90,45.12,79.83,27.20,79.93,73.34,51.95,82.52,32.18,79.88,45.12,72.36,27.17,78.71,47.95,71.63,81.69,77.78,75.24,33.45,83.94,81.35,79.05,79.15,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,11,Poliomyelitis, epidemic:4,4,2,2,39,51,51,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,2,1,-,-,-,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_confidences.csv,76.46,84.86,77.49,68.99,79.93,82.86,44.53,83.79,73.93,32.50,80.91,71.39,77.34,77.25,21.07,77.25,24.96,76.56,21.29,79.54,73.00,42.80,81.84,58.59,69.82,44.53,80.66,68.02,81.01,71.63,71.14,82.13,54.79,79.93,43.65,80.86,79.39,73.54,79.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,11,Poliomyelitis, epidemic:4,4,4,2,43,56,56,-,1,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2,-,1,-,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_confidences.csv,77.05,84.72,78.22,75.68,81.59,83.79,66.41,83.20,75.05,33.81,76.46,72.07,72.66,75.98,35.21,78.47,17.83,77.73,17.59,79.15,76.27,76.76,81.49,19.65,81.49,43.73,79.64,33.50,78.03,61.77,73.00,80.22,72.27,77.88,43.73,79.98,76.17,76.32,79.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,11,Poliomyelitis, epidemic:4,-,4,4,44,65,65,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,A.9 -,-,-,-,1,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_confidences.csv,79.25,85.89,81.74,78.37,83.74,83.54,55.37,84.38,79.64,49.56,79.15,80.76,38.43,80.37,37.01,80.57,44.09,82.28,27.59,81.05,76.90,44.19,80.62,40.55,80.71,20.52,82.18,64.06,78.52,58.06,79.05,74.51,60.30,77.44,60.79,81.59,77.98,76.56,79.05,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,11,Poliomyelitis, epidemic:4,2,-,2,46,69,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,1,-,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_confidences.csv,72.07,49.61,75.98,63.62,82.67,85.21,73.34,82.08,80.96,44.73,79.64,53.76,84.28,78.61,33.45,79.30,35.33,82.52,20.63,83.11,33.01,54.35,83.40,44.73,80.62,25.24,76.76,23.72,76.37,67.63,67.38,81.98,76.03,81.05,44.73,82.57,79.30,81.59,80.18,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,11,Poliomyelitis, epidemic:4,2,2,6,49,76,76,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,1,-,1,1,1,1,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_confidences.csv,82.32,89.84,86.67,80.57,87.65,88.28,70.61,89.70,85.25,46.95,84.67,78.37,85.25,83.11,22.41,83.54,67.53,83.69,19.54,83.20,78.32,79.69,88.18,73.14,81.20,25.83,84.33,54.44,85.35,78.52,51.71,86.77,81.25,85.06,19.13,87.60,85.69,84.72,84.33,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,11,Poliomyelitis, epidemic:4,2,2,2,51,78,78,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_confidences.csv,77.44,89.01,83.94,83.64,86.04,86.96,77.78,88.38,84.81,79.93,85.30,81.59,81.88,85.84,59.08,83.50,45.68,82.91,64.65,85.64,62.06,79.30,86.57,77.54,83.74,45.68,86.18,45.68,81.69,76.12,44.17,81.10,58.79,82.67,26.29,86.72,69.53,80.91,79.74,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,11,Poliomyelitis, epidemic:4,1,2,5,52,83,83,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,2,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_confidences.csv,66.31,86.23,77.73,78.56,80.81,82.91,21.52,83.50,73.14,29.54,78.12,69.68,65.82,77.29,29.59,74.07,26.00,70.31,22.20,75.68,52.98,61.13,79.25,45.63,68.70,45.63,76.42,55.71,69.48,67.92,70.07,77.78,69.43,70.80,36.74,80.32,73.10,75.39,77.78,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,11,Poliomyelitis, epidemic:4,1,6,5,1,5,5,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,1,4,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_confidences.csv,73.58,90.62,65.38,79.69,87.01,87.94,85.16,90.14,84.03,35.84,85.30,82.96,81.59,86.08,79.74,82.67,46.53,82.96,56.10,85.94,62.26,59.72,85.06,79.05,80.81,67.63,85.69,80.42,75.93,85.60,41.65,84.67,46.53,83.84,33.15,84.86,80.96,72.02,80.62,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,11,Poliomyelitis, epidemic:4,6,1,3,58,86,86,-,-,-,-,-,--,-,-,-,-,-,-,4,-,1,-,-,1,-,-,1,-,1,-,-,-,-,2,-,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_confidences.csv,84.28,90.97,85.55,82.52,87.79,90.19,69.48,89.75,82.76,48.27,85.25,84.13,76.22,86.57,41.97,85.35,24.24,84.28,66.11,88.72,83.69,52.34,87.30,67.33,84.67,46.80,87.45,71.19,83.94,74.56,82.28,81.01,76.17,83.69,37.50,84.77,86.33,83.01,83.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,11,Poliomyelitis, epidemic:4,1,4,8,57,94,94,-,-,-,-,-,-,-,-,-,-,-,-,1,4,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,4,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_confidences.csv,70.31,83.94,27.37,72.85,77.54,80.37,32.13,80.86,76.37,41.99,75.20,61.77,67.24,71.88,22.03,74.37,25.17,70.41,21.17,73.78,68.36,42.09,76.90,43.29,67.87,43.97,69.19,50.39,71.48,64.26,74.17,75.00,66.06,72.56,62.55,75.88,73.88,75.10,77.29,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,11,Poliomyelitis, epidemic:4,1,1,11,58,105,105,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,3,-,-,-,-,-,1,-,-,-,1,-,5,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_confidences.csv,82.18,89.45,84.33,81.93,86.18,87.99,77.98,89.55,80.86,33.30,85.45,76.66,85.55,81.15,47.29,83.84,49.19,86.57,46.39,86.04,78.91,67.04,86.57,74.61,84.28,27.22,83.94,28.64,84.96,76.12,75.54,85.50,83.06,85.69,46.39,86.82,85.55,82.57,84.28,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,11,Poliomyelitis, epidemic:4,1,2,8,62,110,110,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,!,-,-,-,-,-,-,-,-,1,1,3,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_confidences.csv,79.49,87.06,77.10,72.46,80.57,83.54,50.10,83.79,78.37,30.05,75.78,75.24,73.19,79.05,25.49,77.39,44.95,79.25,44.95,78.08,52.83,49.78,79.79,33.94,75.88,44.95,75.49,65.72,76.51,28.32,53.03,81.93,78.03,76.27,60.25,81.59,81.59,82.18,81.35,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,11,Poliomyelitis, epidemic:⁴,5.,2,11,68,117,117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,1,4,1,#:,-,-,-,-,E,-,2,2,1,2,11,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_confidences.csv,72.71,88.13,81.84,52.59,86.23,87.16,25.39,86.77,81.40,73.24,84.57,76.61,75.88,86.82,34.01,84.81,20.80,80.13,19.54,84.62,78.42,79.88,84.57,46.12,79.35,46.22,77.34,72.85,82.81,65.77,42.16,83.94,68.31,81.05,46.22,83.98,79.59,77.78,79.39,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,11,Poliomyelitis, epidemic:4,2,5,17,70,131,131,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,8,-,1,-,-,-,-,-,-,4,1,2,4,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_confidences.csv,81.05,87.21,80.13,79.88,82.62,85.84,60.30,83.84,78.96,45.43,82.13,80.96,45.34,81.35,20.34,83.64,20.35,84.08,45.43,84.13,75.73,78.47,84.81,44.29,81.84,33.81,83.25,26.37,81.64,76.66,34.99,85.30,79.54,84.33,51.61,85.06,81.30,81.88,84.18,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,11,Poliomyelitis, epidemic:4,2,2,29,72,152,152,-,-,-,-,-,-,-,,MP.,,-,-,MR,1,2,1,PM,9,-,-,1,1,-,1,-,-,3,-,1,4,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_confidences.csv,75.29,88.57,80.86,78.12,82.47,84.33,37.94,86.43,80.47,56.59,85.16,78.56,70.95,83.74,42.70,84.23,45.73,81.59,21.96,84.33,78.66,75.39,84.62,64.60,84.52,45.73,83.94,67.63,84.91,69.48,61.08,83.06,60.94,79.30,28.10,84.08,79.20,77.98,79.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,11,Poliomyelitis, epidemic:4,3,3,15,49,99,99,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,2,2,-,-,2,(6),1,1,-,-,-,1,-,-,12,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_confidences.csv,72.66,87.16,80.22,81.49,83.35,85.21,34.42,81.30,78.37,20.76,78.12,46.36,80.91,79.20,53.37,80.96,72.66,82.32,26.05,81.15,75.93,68.60,82.62,23.02,78.42,35.82,81.69,44.70,80.62,72.90,78.08,80.22,71.19,79.25,44.70,82.18,75.20,79.05,82.08,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,11,Poliomyelitis, epidemic:⁴,-,3,23,49,116,116,-,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,1,4,-,-,4,-,(6),1,-,-,1,-,1,3,12,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_confidences.csv,75.98,86.33,80.37,72.22,81.88,85.01,64.70,86.47,68.95,63.96,80.96,76.90,70.41,78.91,18.71,81.93,21.57,77.59,45.58,80.52,73.54,55.37,84.38,60.60,81.20,45.58,79.54,38.16,79.74,73.24,74.41,78.37,76.61,76.66,36.18,84.67,81.84,78.08,81.74,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,11,Poliomyelitis, epidemic:4,11,2,95,91,219,259,-,-,1,-,-,-,-,-,1,-,-,3,3,-,6,1,2,34,-,-,3,1,-,2,3,-,11,3,1,10,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_confidences.csv,60.21,83.11,78.22,79.15,79.74,83.20,30.49,80.96,72.66,43.95,79.93,68.21,78.81,72.85,72.61,80.71,52.59,78.96,19.13,79.59,50.49,72.66,70.90,25.07,78.22,32.10,72.02,42.82,77.73,67.29,72.71,81.84,68.36,81.54,27.42,79.00,70.36,76.71,77.88,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,11,Poliomyelitis, epidemic:4,-,1,7,1,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,1,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_confidences.csv,78.52,89.75,84.67,61.87,83.94,89.06,39.55,88.67,82.67,33.28,83.59,73.88,76.76,85.69,70.65,83.98,30.93,83.01,63.57,84.28,71.48,53.71,83.50,31.54,78.91,46.48,84.52,40.50,79.20,75.15,77.05,79.54,48.49,82.96,23.61,85.55,85.06,81.69,83.01,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,11,Poliomyelitis, epidemic:4,8,12,119,101,256,391,-,-,1,-,-,1,-,-,1,-,-,-,3,3,8,-,2,47,-,-,4,-,1,4,3,3,8,2,3,7,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_confidences.csv,69.24,88.09,81.74,78.56,85.74,85.89,32.84,85.64,77.25,46.58,81.15,70.31,26.51,76.71,18.88,80.66,32.57,78.32,27.12,82.18,73.78,48.83,84.03,60.30,78.08,46.22,78.47,60.21,83.45,39.77,74.95,83.15,79.59,82.32,60.60,86.18,81.49,78.96,81.93,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,11,Poliomyelitis, epidemic:4,10,8,189,111,307,581,-,-,1,1,-,-,-,-,4,-,-,3,-,3,14,1,-,60,-,-,15,4,-,10,2,3,28,2,2,5,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_confidences.csv,84.81,79.00,66.70,80.81,82.81,82.23,77.29,77.49,36.69,82.08,33.74,81.40,21.90,80.32,20.73,81.74,27.25,80.27,40.48,81.30,74.85,31.40,82.37,43.63,83.01,29.61,81.25,45.24,80.47,43.63,76.46,22.84,82.08,24.30,80.22,79.98,74.71,72.41,,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,tis, epidemic:,24,12,204,137,372,794,-,-,-,-,1,1,-,-,4,-,-,3,5,-,14,5,3,64,-,-,15,2,4.,12,5,2,20,7,2,11,11,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_confidences.csv,76.76,88.18,85.79,83.01,87.26,87.65,34.62,88.53,80.18,41.85,85.01,72.71,33.81,82.96,50.59,77.34,39.97,80.27,70.36,81.74,54.30,70.80,84.33,76.22,80.22,46.24,83.74,78.61,78.47,27.44,81.30,85.99,23.28,84.72,71.44,87.35,83.15,81.35,82.57,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,11,Poliomyelitis, epidemic:4,25,26,247,170,440,945,-,-,1,-,-,1,1,-,11,-,-,7,4,5,21,5,7,51,1,-,8,-,2,16,3,5,24,11,7,14,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_confidences.csv,65.72,74.51,67.72,64.55,71.88,71.97,67.97,73.58,67.97,55.03,71.48,67.68,63.48,71.78,28.88,71.09,38.55,71.24,27.64,71.24,57.71,68.31,72.85,44.68,69.92,38.55,71.63,66.70,71.44,59.42,68.75,71.00,56.15,68.99,27.71,71.14,69.82,69.53,68.90,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,11,Poliomyelitis, epidemic:⁴,20,38,218,205,516,"1,074",-,-,-,-,-,-,-,1,7,3,-,6,7,4,26,4,18,47,2,1,5.,-,-,11,2,3,20,2,11,8,11,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_confidences.csv,74.27,84.38,79.88,70.07,81.59,81.84,38.82,83.01,77.29,52.98,76.03,66.46,78.22,78.27,18.80,77.98,43.38,78.52,19.24,80.22,72.80,64.01,80.27,37.57,70.75,43.38,75.68,45.51,77.49,70.12,75.68,79.59,74.76,77.20,38.92,79.64,79.83,77.78,77.00,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,11,Poliomyelitis, epidemic:4,31,26,203,245,599,"1,261",-,-,1,-,-,3,-,-,8,1,3,4,7,7,19,7,10,61,-,2,4,1,-,18,9,2,12,6,2,11,11,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_confidences.csv,64.60,73.39,67.63,66.06,69.97,71.34,46.31,71.92,64.31,46.63,68.99,64.89,55.32,70.95,49.78,67.33,35.67,65.53,34.20,69.92,59.42,61.18,71.09,24.48,65.97,38.21,67.92,30.98,68.07,49.02,60.94,64.94,23.75,63.67,32.35,69.73,65.62,65.72,67.09,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,11,Poliomyelitis, epidemic:4,30,38,198,285,667,"1,464",-,-,1,-,-,-,-,-,4,2,1,5.,10,7,18,9,14,52,1,-,3,-,1,to,6,9,33,2,6,1/,11,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_confidences.csv,81.59,88.77,82.18,79.69,85.06,88.09,34.42,87.40,81.59,34.42,81.79,81.79,79.83,83.15,29.71,82.32,19.12,78.52,21.72,84.18,58.59,74.27,84.91,37.67,69.78,46.04,84.81,28.49,80.52,73.10,81.84,83.54,82.52,82.91,54.83,84.77,82.71,80.37,81.98,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,11,Poliomyelitis, epidemic:4,38,38,203,335,719,"1,662",-,-,-,-,-,-,-,-,7,1,3,2,15,10,26,11,16,42,-,1,3,3,-,13,4,6,25,4,2,12,11,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_confidences.csv,80.37,89.70,80.27,81.79,82.42,86.28,83.11,87.35,80.22,31.76,80.71,79.05,79.35,82.96,42.33,80.86,25.73,83.50,28.03,84.42,32.84,77.83,84.18,80.91,82.28,46.22,82.57,78.76,78.37,84.96,28.47,84.96,46.22,84.42,32.06,85.16,79.93,81.98,82.03,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,11,Poliomyelitis, epidemic:4,27,46,143,372,766,"1,865",-,-,-,-,-,2,1,-,4,1,1,5,13,15,12,5,19,32,-,-,6,1,3,6,1,4,14,5,4,15,11,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,76.71,87.70,81.40,83.74,83.59,84.86,23.00,86.23,79.59,55.13,82.81,75.24,53.37,82.91,70.61,81.40,45.41,78.52,47.46,82.96,36.99,72.71,84.23,60.16,80.18,45.41,82.81,78.91,85.11,78.52,45.95,85.25,82.13,82.91,58.11,86.62,82.42,80.71,80.66,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,11,Poliomyelitis, epidemic:4,25,30,125,403,809,"2,008",-,-,-,-,-,1,-,1,3,1,1,4,13,13,11,5,8,44,2,-,7,-,1,6,3,1,15,1,5,10,11,FILLER,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_confidences.csv,77.78,88.04,82.76,81.69,85.99,87.11,63.13,87.65,80.86,69.43,83.35,73.58,79.15,82.81,75.63,81.10,24.26,80.47,35.25,84.18,70.36,77.39,83.20,43.29,79.49,45.70,82.86,74.85,82.57,74.32,30.71,85.06,79.10,79.44,21.36,85.60,78.37,80.62,81.40,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,11,Poliomyelitis, epidemic:4,2,-,4,3,16,16,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,2,-,-,11,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_confidences.csv,76.17,90.43,84.96,83.79,86.77,89.26,51.86,88.38,83.20,56.54,81.10,80.27,80.76,83.98,78.22,87.11,19.64,86.28,76.61,85.45,74.85,75.05,84.67,82.67,85.16,46.53,86.43,29.20,86.04,81.40,45.07,88.09,28.56,86.38,46.53,87.60,86.43,82.28,82.86,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,11,Poliomyelitis, epidemic:4,29,25,101,432,849,"2,133",-,-,-,-,-,-,-,-,2,3,1,4,8,13,13,9,5,23,-,2,1,2,-,9,2,3,10,5,1,9.,11,,,,,,
