cdi_ca_1956_wk_prov_dbs_Part50_confidences.csv,75.88,87.55,76.90,80.57,83.64,85.25,53.91,85.06,80.52,36.47,80.27,76.86,26.00,80.42,44.97,78.08,20.80,77.10,44.97,79.49,61.52,45.14,81.59,37.84,80.86,44.97,80.13,33.59,80.96,73.14,75.83,77.44,36.99,76.17,54.79,80.62,49.27,73.58,79.05,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,26,(d) Gonorrhoea,228,247,273,"14,132","13,773","13,944",9,10,5,-,-,-,6,10,6,1,2,4,25,46,57,-,-,43,29,27,22,16,31,27,70,56,60,72,65,41,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_confidences.csv,76.56,84.38,74.80,71.92,77.49,83.15,36.28,83.45,76.07,40.77,76.51,74.90,23.22,78.66,44.24,78.32,44.24,79.39,19.17,80.66,73.49,52.64,81.98,71.29,80.81,44.24,81.54,70.80,80.13,55.57,79.69,80.22,67.77,78.86,64.21,82.37,80.81,79.15,80.27,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,26,(d) Gonorrhoea,240,271,218,"14,462","14,022","14,266",2,9,2,4,-,-,2,6,7,I,1,-,54,25,24,I,43,38,25,29,23,25,16,16,42,70,32,86,72,42,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_confidences.csv,73.93,83.35,71.44,62.30,74.46,79.10,46.78,82.76,73.88,31.13,77.44,74.07,23.47,77.88,21.01,78.86,19.10,74.61,33.18,79.59,64.36,52.54,77.34,61.33,74.61,43.63,76.61,32.06,71.83,35.21,72.75,75.15,69.92,74.07,43.63,77.10,71.73,73.05,76.51,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,26,(d) Gonorrhoea,125,283,213,"14,632","14,230","14,416",6,2,3,-,4,1,2,2,4,-,-,5,20,54,21,32,43,40,13,25,21,17,25,20,35,42,38,-,86,28,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_confidences.csv,74.12,86.82,79.00,75.73,82.28,85.89,29.42,83.74,79.88,29.83,82.13,23.73,81.54,78.96,33.84,82.08,51.71,79.93,18.35,83.30,81.49,59.62,85.74,57.76,83.01,45.46,84.08,50.24,80.42,77.15,69.63,81.88,31.93,76.86,73.49,85.30,68.90,73.10,82.13,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,26,(d) Gonorrhoea,337,324,254,"1,526","1,583","1,562",5,19,6,2,-,-,14,4,7,1,3,3,56,77,67,49,39,42,29,27,21,17,16,18,77,62,45,87,77,37,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_confidences.csv,76.07,84.18,78.03,70.46,80.81,83.01,27.69,80.76,76.07,21.64,80.66,50.98,78.91,80.71,40.04,78.56,20.85,80.18,21.42,80.66,79.64,56.69,82.47,49.80,82.23,43.63,82.03,29.93,79.20,77.64,73.44,80.66,75.54,79.05,38.70,81.40,70.07,77.29,79.64,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,26,(d) Gonorrhoea,266,337,264,"1,794","1,861","1,837",8,5,8,-,2,-,3,14,8,6,1,1,54,56,51,52,49,47,24,29,26,23,17,20,33,77,42,63,87,56,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_confidences.csv,74.61,80.62,73.49,75.68,78.76,79.83,75.44,79.35,74.32,33.11,75.93,68.55,72.95,75.93,25.49,74.46,18.63,75.29,17.74,74.61,75.63,22.73,77.34,36.40,75.29,28.98,78.03,41.38,69.97,67.29,67.38,75.88,26.42,76.71,68.36,77.49,73.19,71.00,74.61,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,26,(d) Gonorrhoea,257,266,262,"2,051","2,174","2,113",6,8,7,1,-,-,-,3,9,4,6,4,59,54,57,46,52,41,24,24,21,17,23,16,37,33,29,63,63,52,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_confidences.csv,72.95,89.99,81.84,81.01,85.01,89.36,81.15,50.88,84.96,46.78,84.72,72.36,87.01,82.28,66.02,80.66,34.25,86.13,46.78,86.47,32.32,86.43,47.05,53.76,83.98,37.40,82.52,46.78,81.30,76.12,74.76,86.57,78.08,84.28,46.78,80.08,55.08,84.96,77.25,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,26,(d) Gonorrhoea,274,261,292,"2,327","2,442","2,327",7,6,6,-,1,1,10,4,12,3,4,1,47,59,78,39,46,44,29,24,20,12,17,17,51,37,55,76,63,55,26,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_confidences.csv,71.19,76.42,72.07,68.36,73.83,75.44,42.33,74.95,69.82,60.60,73.24,32.28,73.19,71.44,25.63,72.51,20.26,72.46,39.33,72.46,67.19,20.91,73.73,18.74,70.90,39.33,69.04,39.33,68.55,62.01,66.11,70.70,61.18,65.43,39.33,71.00,39.87,70.31,70.80,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,26,(d) Gonorrhoea,305,274,272,"2,632","2,714","2,601",2,7,8,-,-,-,6,10,9,4,3,3,83,47,60,60,39,43,41,29,20,14,12,18,48,51,42,47,76,52,26,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_confidences.csv,85.01,91.89,86.33,82.23,88.57,91.41,32.50,91.50,88.13,72.75,87.35,84.81,24.52,85.50,20.06,86.33,20.80,88.87,20.86,88.43,81.98,77.39,89.01,58.84,86.67,20.64,85.89,36.18,85.60,77.05,26.78,88.43,52.59,84.42,47.34,86.62,85.50,82.62,85.94,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,26,(d) Gonorrhoea,249,305,280,"2,881","2,960","2,885",9,2,7,-,-,-,12,6,13,4,4,5,58,83,66,39,60,48,28,41,17,9,14,19,44,48,48,46,47,50,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_confidences.csv,81.01,88.87,79.25,74.37,81.69,86.04,42.87,87.16,76.03,28.39,80.32,68.99,82.08,75.05,37.52,78.96,24.06,76.76,20.02,81.25,64.45,54.44,82.96,49.07,79.25,46.70,73.14,72.12,80.96,70.90,73.68,86.38,79.79,75.34,62.70,86.91,84.18,83.84,84.67,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,26,(d) Gonorrhoea,246,249,240,"3,127","3,200","3,108",9,.9,3,2,-,-,7,12,8,9,4,3,42,58,56,32,39,41,30,28,22,12,9,17,48,44,48,55,46,44,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_confidences.csv,75.29,85.64,80.81,67.92,82.32,85.16,80.42,84.67,77.20,44.65,82.57,70.56,81.40,81.88,36.62,80.08,24.46,80.57,17.88,82.81,77.25,43.95,83.79,73.93,81.74,44.65,81.74,29.42,80.91,70.75,76.81,80.91,34.30,72.36,71.73,80.62,79.30,76.12,77.93,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,26,(d) Gonorrhoea,256,246,293,"3,383","3,443","3,301",4,9,2,-,2,-,8,7,8,1,9,4,38,42,66,41,32,55,24,30,17,19,12,18,59,48,40,62,55,45,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_confidences.csv,79.25,89.45,81.20,78.96,85.79,87.55,20.00,86.13,77.20,49.15,79.79,74.46,37.67,79.00,33.86,71.44,46.78,82.76,28.20,82.86,76.07,53.86,85.55,33.37,82.81,46.78,75.00,28.17,81.64,49.71,74.27,84.72,80.62,78.03,34.67,87.01,84.33,81.93,82.03,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,26,(d) Gonorrhoea,227,256,264,"3,610","3,711","3,597",5,4,5,-,-,-,6,8,9,3,1,4,59,38,60,40,41,48,26,24,25,17,19,17,31,59,45,40,62,49,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_confidences.csv,79.64,88.43,80.71,71.83,83.25,86.28,46.39,87.30,77.00,33.84,84.33,74.32,80.57,80.47,21.95,80.47,26.00,79.74,22.18,82.86,76.07,44.58,85.25,61.04,72.75,46.39,84.03,70.85,84.38,74.61,74.12,85.55,57.08,83.25,45.48,84.23,82.71,76.61,82.62,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,26,(d) Gonorrhoea,275,227,236,"3,887","3,923","3,834",17,5,4,-,-,-,8,6,2,-,3,2,62,59,56,44,40,43,32,26,14,31,17,14,35,31,47,46,40,50,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_confidences.csv,71.09,78.12,72.17,69.78,75.24,77.29,61.23,76.71,69.24,31.20,70.56,66.50,66.99,70.07,32.47,72.41,16.46,71.68,16.22,73.05,70.36,70.80,75.15,18.13,75.15,40.33,73.44,30.91,71.97,56.98,67.33,74.02,66.65,71.83,40.33,73.78,70.26,70.36,73.49,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,26,(d) Gonorrhoea,244,275,282,"4,129","4,206","4,109",5,17,8,-,-,-,13,8,6,5,-,3,36,62,77,44,44,39,17,32,24,15,31,17,45,35,42,64,46,30,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_confidences.csv,81.01,87.79,83.54,80.08,85.60,85.40,56.59,86.28,81.40,50.63,80.91,82.57,39.28,82.13,37.82,82.32,45.07,84.13,28.20,82.81,78.61,45.17,82.37,41.46,82.47,20.97,84.03,65.48,80.22,59.33,80.81,76.12,61.62,79.15,62.16,83.40,79.69,78.27,80.81,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,26,(d) Gonorrhoea,285,244,255,"4,414","4,462","4,370",8,5,5,1,-,-,8,13,5,3,5,3,46,36,60,44,44,52,28,17,23,22,15,17,53,45,45,72,64,61,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_confidences.csv,68.41,81.93,72.12,60.40,78.47,80.91,69.63,77.88,76.81,42.46,75.59,51.03,80.03,74.61,31.74,75.24,33.54,78.32,19.58,78.91,31.32,51.56,79.15,42.46,76.51,23.96,72.85,22.51,72.46,64.16,63.96,77.83,72.17,76.95,42.46,78.37,75.24,77.44,76.12,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,26,(d) Gonorrhoea,245,285,280,"4,659","4,733","4,645",8,8,5,-,1,-,3,8,6,5,3,3,53,46,89,37,44,47,23,28,19,12,22,17,48,53,38,56,72,59,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_confidences.csv,78.03,85.16,82.08,76.32,83.06,83.64,66.89,84.96,80.81,44.48,80.22,74.22,80.81,78.76,21.23,79.15,63.96,79.30,18.52,78.86,74.22,75.49,83.54,69.29,76.95,24.48,79.88,51.56,80.91,74.37,49.00,82.18,76.95,80.57,18.13,83.01,81.20,80.27,79.88,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,26,(d) Gonorrhoea,259,245,274,"4,918","5,007","4,957",9,8,8,-,-,1,3,3,5,2,5,4,50,53,62,21,37,45,32,23,22,21,12,20,45,48,51,76,56,65,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_confidences.csv,78.22,89.89,84.81,84.47,86.91,87.84,78.56,89.26,85.64,80.76,86.13,82.42,82.71,86.72,59.72,84.38,46.14,83.79,65.28,86.52,62.70,80.13,87.45,78.32,84.57,46.14,87.06,46.14,82.52,76.90,44.60,81.93,59.38,83.50,26.56,87.60,70.26,81.74,80.57,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,26,(d) Gonorrhoea,237,259,248,"5,155","5,251","5,239",4,9,7,-,-,-,4,3,.0,1,2,2,44,50,51,36,21,51,18,32,19,9,21,19,54,45,50,67,76,43,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_confidences.csv,65.09,84.62,76.32,77.10,79.30,81.40,21.12,81.93,71.78,28.98,76.66,68.41,64.60,75.88,29.03,72.66,25.51,68.99,21.79,74.27,52.00,60.01,77.73,44.78,67.43,44.78,75.00,54.64,68.16,66.65,68.75,76.37,68.12,69.48,36.06,78.86,71.73,73.97,76.37,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,26,(d) Gonorrhoea,233,217,338,233,292,292,6,2,8,1,-,-,12,9,8,1,1,5,85,28,96,32,39,54,10,33,35,11,8,28,50,36,49,26,61,59,26,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_confidences.csv,71.97,88.67,63.96,77.98,85.16,86.04,83.35,88.23,82.23,35.06,83.45,81.20,79.88,84.23,78.03,80.86,45.53,81.20,54.93,84.08,60.94,58.45,83.25,77.39,79.05,66.16,83.84,78.71,74.32,83.79,40.75,82.86,45.53,82.03,32.45,83.01,79.20,70.46,78.86,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,26,(d) Gonorrhoea,137,237,236,"5,292","5,503","5,510",6,4,5,-,-,-,2,4,4,3,1,6,49,44,62,-,36,47,17,18,18,32,9,20,-,54,30,28,67,50,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_confidences.csv,83.40,89.99,84.67,81.64,86.87,89.26,68.75,88.82,81.88,47.75,84.33,83.25,75.44,85.64,41.55,84.42,24.00,83.40,65.43,87.79,82.81,51.81,86.38,66.60,83.79,46.31,86.52,70.46,83.11,73.78,81.40,80.13,75.39,82.81,37.11,83.89,85.45,82.13,82.47,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,26,(d) Gonorrhoea,208,176,261,"5,539","5,764","5,746",4,6,8,1,-,-,6,2,9,1,3,5,47,49,65,-,-,46,30,17,23,14,32,19,45,39,44,60,28,37,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_confidences.csv,66.99,80.03,71.53,69.48,73.93,76.61,30.62,77.10,72.80,40.04,71.68,58.89,64.11,68.51,21.00,70.90,23.99,67.14,20.18,70.31,65.19,40.11,73.34,41.26,64.70,41.92,65.97,48.02,68.16,61.23,70.70,71.53,62.99,69.19,59.67,72.31,70.46,71.58,73.68,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,26,(d) Gonorrhoea,286,232,279,"5,880","6,023","6,023",2,4,7,-,1,-,8,6,11,4,1,4,76,47,66,34,24,50,15,30,17,22,14,14,52,45,39,73,60,51,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_confidences.csv,81.69,88.96,83.84,81.49,85.64,87.45,77.49,89.06,80.37,33.11,84.96,76.22,85.01,80.66,47.02,83.35,48.90,86.08,46.12,85.55,78.47,66.65,86.08,74.17,83.79,27.08,83.45,28.47,84.47,75.68,75.15,84.96,82.57,85.21,46.12,86.28,85.06,82.08,83.79,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,26,(d) Gonorrhoea,268,286,282,"6,148","6,273","6,273",5,2,5,1,-,-,11,8,6,4,4,3,48,76,58,33,34,46,20,15,17,34,22,24,59,52,57,53,73,53,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_confidences.csv,78.86,86.38,76.46,71.88,79.88,82.86,49.68,83.11,77.73,29.81,75.20,74.61,72.61,78.42,25.27,76.76,44.58,78.61,44.58,77.44,52.39,49.37,79.15,33.64,75.29,44.58,74.90,65.19,75.88,28.08,52.59,81.30,77.39,75.68,59.77,80.91,80.91,81.49,80.66,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,26,(d) Gonorrhoea,304,268,271,"6,452","6,513","6,513",13,5,7,1,1,-,3,11,11,4,4,4,59,48,50,31,33,42,21,20,24,27,34,17,58,59,53,87,53,53,26,FILLER,FILLER,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_confidences.csv,71.39,86.52,80.32,51.61,84.67,85.55,24.91,85.16,79.88,71.88,83.01,75.20,74.46,85.25,33.37,83.25,20.42,78.61,19.18,83.06,76.95,78.42,83.01,45.26,77.88,45.36,75.93,71.48,81.30,64.55,41.38,82.37,67.09,79.54,45.36,82.42,78.08,76.32,77.93,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,26,(d) Gonorrhoea,242,304,234,"6,694","6,747","6,752",-,13,9,-,1,-,8,3,4,2,4,5,31,59,42,40,31,46,20,21,29,19,27,24,52,58,49,70,87,52,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_confidences.csv,80.71,86.87,79.79,79.54,82.28,85.50,60.06,83.50,78.66,45.24,81.79,80.62,45.14,80.96,20.24,83.30,20.26,83.74,45.24,83.74,75.39,78.12,84.42,44.09,81.45,33.67,82.86,26.27,81.30,76.32,34.84,84.91,79.20,83.98,51.37,84.67,80.96,81.49,83.79,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,26,(d) Gonorrhoea,241,242,265,"6,935","7,027","7,027",2,-,5,-,-,-,2,8,2,6,2,5,32,31,58,24,40,40,15,20,27,27,19,16,52,52,41,81,70,61,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_confidences.csv,78.71,92.58,84.52,81.64,86.23,88.13,39.65,90.33,84.13,59.13,89.01,82.13,74.17,87.55,44.63,88.04,47.80,85.30,22.96,88.13,82.28,78.81,88.48,67.53,88.38,47.80,87.74,70.65,88.77,72.66,63.87,86.82,63.72,82.91,29.39,87.89,82.81,81.49,83.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,27,(d) (e) Other venereal diseases⁷,-,-,-,1,13,12,-,-,-,-,-,-,1,$,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_confidences.csv,76.56,91.89,84.57,85.89,87.84,89.84,36.28,85.69,82.62,21.89,82.37,48.88,85.25,83.45,56.30,85.35,76.56,86.77,27.47,85.55,80.03,72.27,87.06,24.27,82.67,37.74,86.08,47.12,85.01,76.86,82.32,84.57,75.05,83.50,47.12,86.62,79.30,83.35,86.52,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,26 27,(d) Gonorrhoea (e) Other venereal,1,-,-,2,13,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,27,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_confidences.csv,71.04,80.71,75.20,67.53,76.61,79.49,60.55,80.86,64.50,59.81,75.73,71.92,65.87,73.83,17.50,76.66,20.17,72.56,42.63,75.29,68.75,51.81,78.91,56.64,75.93,42.63,74.37,35.69,74.56,68.46,69.58,73.29,71.63,71.68,33.84,79.20,76.51,73.00,76.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,26,(d) Gonorrhoea,220,302,282,"7,699","7,833","7,833",11,11,5,1,,PP.,,3.,8,5,10,7,67,62,48,-,31,49,17,15,28,36,40,29,49,54,52,35,76,50,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_confidences.csv,63.72,87.99,82.81,83.74,84.38,88.09,32.28,85.64,76.90,46.51,84.62,72.17,83.40,77.10,76.86,85.45,55.62,83.59,20.25,84.23,53.47,76.90,75.05,26.54,82.81,33.98,76.22,45.34,82.28,71.24,76.95,86.62,72.36,86.28,29.03,83.59,74.46,81.15,82.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,26,(d) Gonorrhoea,356,233,326,586,632,632,17,6,7,-,-,-,7,12,10,3,1,4,77,85,61,46,32,65,32,10,28,14,11,22,71,50,44,89,26,82,26,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_confidences.csv,80.27,91.75,86.52,63.23,85.79,91.02,40.41,90.62,84.47,34.01,85.40,75.49,78.47,87.60,72.22,85.84,31.62,84.86,64.94,86.18,73.10,54.88,85.30,32.25,80.62,47.51,86.38,41.41,80.96,76.81,78.71,81.30,49.56,84.81,24.12,87.45,86.96,83.45,84.86,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,26,(d) Gonorrhoea,282,249,318,"8,010","8,151","8,194",8,11,5,2,-,1,4,-,10,7,5,4,49,67,66,32,29,52,18,17,23,31,36,33,56,49,53,75,35,62,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_confidences.csv,70.17,89.31,82.86,79.64,86.91,87.06,33.28,86.82,78.27,47.22,82.28,71.29,26.88,77.78,19.15,81.74,33.01,79.39,27.49,83.30,74.80,49.51,85.21,61.13,79.15,46.85,79.54,61.04,84.62,40.31,75.98,84.28,80.66,83.45,61.43,87.40,82.62,80.03,83.06,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,26,(d) Gonorrhoea,288,282,316,"8,298","8,488","8,510",9,8,11,-,2,-,6,4,5,6.,7,9,43,49,79,-,32,43,23,18,26,26,31,30,58,56,52,117,75,64,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_confidences.csv,89.84,83.69,70.65,85.60,87.74,87.11,81.88,82.08,38.89,86.91,35.74,86.18,23.19,85.06,21.96,86.62,28.86,85.01,42.87,86.13,79.30,33.25,87.26,46.22,87.94,31.37,86.08,47.92,85.25,46.22,81.01,24.19,86.96,25.76,84.96,84.72,79.10,76.71,,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,rrhoea,307,319,311,"8,636","8,780","8,826",5,9,8,-,-,-,8,6,9,3,6,5.,86,43,80,53,31,51,20,23,24,38,26,29,48,58,50,46,117,54,26,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_confidences.csv,76.56,87.94,85.55,82.76,87.01,87.40,34.52,88.28,79.93,41.72,84.81,72.51,33.74,82.71,50.44,77.15,39.87,80.08,70.17,81.49,54.15,70.61,84.08,76.03,80.03,46.12,83.50,78.42,78.27,27.37,81.05,85.74,23.22,84.47,71.24,87.11,82.96,81.10,82.32,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,26,(d) Gonorrhoea,289,307,295,"8,925","9,062","9,284",4,5.,8,-,-,1,12,8,6,11,3,5,43,86,55,35,53,44,30,20,34,49,38,28,71,48,59,34,46,55,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_confidences.csv,80.08,90.77,82.52,78.66,87.55,87.70,82.86,89.70,82.81,67.04,87.11,82.47,77.34,87.50,35.21,86.67,46.97,86.77,33.67,86.77,70.31,83.25,88.77,54.44,85.21,46.97,87.30,81.30,87.06,72.36,83.74,86.52,68.46,84.08,33.76,86.72,85.11,84.72,83.94,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,26,(d) Gonorrhoea,347,289,318,"9,272","9,348","9,371",3,4,5,-,-,-,8,12,6,5,11,4,63,43,75,39,35,50,23,30,32,25,19,34,73,71,57,108,34,83,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_confidences.csv,77.93,88.53,83.84,73.54,85.64,85.89,40.75,87.11,81.10,55.57,79.79,69.78,82.08,82.18,19.73,81.84,45.53,82.37,20.19,84.23,76.37,67.19,84.28,39.43,74.27,45.53,79.39,47.75,81.35,73.58,79.39,83.54,78.47,81.01,40.84,83.59,83.79,81.64,80.86,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,26,(d) Gonorrhoea,327,347,289,"9,599","9,660","9,753",10,3,6,3,-,-,3,8,8,3,5,2,45,63,68,46,39,45,26,23,27,26,25,21,76,73,52,89,108,42,26,FILLER,FILLER,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_confidences.csv,73.10,83.06,76.51,74.76,79.15,80.71,52.39,81.40,36.11,52.78,78.08,73.44,62.60,80.32,56.35,76.22,40.36,74.12,38.70,79.15,67.29,69.24,80.42,27.71,74.66,43.24,76.86,35.06,77.00,55.47,68.95,73.49,26.88,72.07,36.60,78.91,74.27,74.37,75.93,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,26,(d) Gonorrhoea,270,327,298,"9,869","9,862","10,042",13,10,5,1,3,1,15,3,7,5,3,3,57,45,69,-,46,43,37,26,25,31,26,27,47,76,46,64,89,73,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_confidences.csv,80.96,88.04,81.54,79.05,84.38,87.40,34.16,86.72,80.96,34.16,81.15,81.15,79.20,82.47,29.47,81.69,18.96,77.88,21.55,83.50,58.11,73.68,84.23,37.38,69.24,45.68,84.13,28.25,79.88,72.51,81.20,82.86,81.84,82.28,54.44,84.08,82.08,79.74,81.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,26,(d) Gonorrhoea,325,300,331,"10,224","10,164","10,314",16,13,5,-,1,-,5,15,11,2,5.,6,59,57,55,53,30,69,27,37,27,19,31,23,61,47,59,83,64,65,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_confidences.csv,81.64,91.11,81.54,83.06,83.74,87.65,84.42,88.72,81.49,32.28,81.98,80.32,80.62,84.28,42.99,82.18,26.12,84.81,28.47,85.79,33.35,79.10,85.50,82.23,83.59,46.95,83.84,79.98,79.59,86.28,28.93,86.28,46.95,85.79,32.57,86.52,81.20,83.30,83.35,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,26,(d) Gonorrhoea,291,325,305,"10,515","10,458","10,620",15,16,8,1,-,1,12,5,10,8,2,4,57,59,76,51,53,43,19,27,32,16,19,30,63,61,49,49,83,48,26,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,75.63,86.47,80.22,82.57,82.42,83.69,22.67,85.06,78.47,28.10,81.64,74.22,52.64,81.79,69.63,80.22,44.78,77.44,46.78,81.79,34.42,71.68,42.82,59.33,79.05,44.78,81.64,77.78,83.89,77.39,45.29,84.03,80.96,81.79,57.28,85.40,81.30,79.59,79.54,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,26,(d) Gonorrhoea,328,291,322,"10,843","10,767","10,998",9,15,6,3,1,1,6,12,9,3,8,3,66,57,93,33,51,52,34,19,27,23,16,24,71,63,50,80,49,58,26,FILLER,FILLER,FILLER,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_confidences.csv,78.47,88.82,83.45,82.37,86.72,87.89,63.67,88.43,81.54,70.02,84.08,74.22,79.79,83.50,76.32,81.79,24.46,81.15,35.57,84.91,70.95,78.08,83.89,43.65,80.18,46.09,83.59,75.49,83.25,74.95,30.96,85.79,79.79,80.13,21.55,86.33,79.05,81.30,82.13,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,26,(d) Gonorrhoea,262,356,305,851,974,974,10,17,5,1,-,-,-,7,6,2,3,3,44,77,77,39,46,49,30,32,28,13,14,16,67,71,47,56,89,85,26,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_confidences.csv,74.46,88.43,83.11,81.93,84.81,87.30,50.68,86.43,81.35,55.27,79.35,78.52,78.96,82.13,76.46,85.21,19.21,84.38,74.95,83.54,73.19,73.39,82.81,80.86,83.30,45.51,84.52,28.56,84.13,79.59,44.09,86.13,27.93,84.47,45.51,85.69,84.52,80.47,81.01,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,26,(d) Gonorrhoea,291,328,276,"11,134","11,033","11,283",14,9,7,-,3,1,9,6,11,6,3,4,64,66,63,-,33,40,30,34,27,21,23,33,64,71,54,83,80,39,26,FILLER,,,,
