cdi_ca_1956_wk_prov_dbs_Part50_confidences.csv,69.48,80.22,70.41,73.83,76.61,78.08,49.34,77.93,73.73,33.40,73.54,70.41,23.82,73.63,41.19,71.53,19.06,70.61,41.19,72.80,56.35,41.36,74.71,34.64,74.02,41.19,73.34,30.76,74.12,66.99,69.48,70.90,33.86,69.78,50.20,73.83,45.12,67.43,72.41,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,19,(b) Non-pulmonary,7,7,10,496,578,533,-,,-,-,-,-,-,-,-,1,1,-,2,3,1,(6),(6),(6),-,-,,2,1,2,1,1,-,1,1,1,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_confidences.csv,80.52,88.77,78.71,75.68,81.54,87.50,38.18,87.79,80.03,42.90,80.47,78.81,24.43,82.76,46.53,82.37,46.53,83.54,20.17,84.86,77.29,55.37,86.23,75.00,85.01,46.53,85.74,74.46,84.28,58.45,83.79,84.38,71.29,82.91,67.53,86.67,84.96,83.25,84.42,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,19,(b) Non-pulmonary,8,7,8,504,583,543,-,-,1,1,-,-,-,-,-,-,1,I,1,2,2,(6),(6),(6),-,-,I:,1,2,1,-,1,-,5,1,3,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_confidences.csv,76.61,86.38,74.07,64.55,77.20,81.98,48.49,85.79,76.56,32.25,80.27,76.76,24.33,80.71,21.77,81.74,19.80,77.29,34.40,82.47,66.65,54.44,80.13,63.57,77.29,45.21,79.39,33.23,74.46,36.50,75.44,77.88,72.46,76.81,45.21,79.93,74.37,75.68,79.30,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,19,(b) Non-pulmonary,4,8,9,508,580,567,-,-,-,-,1,-,-,-,-,-,-,-,2,1,2,(6),(6),(6),1,-,-,1,1,1,-,-,-,-,5,4,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_confidences.csv,75.83,88.77,80.81,77.44,84.13,87.84,30.08,85.60,81.69,30.52,83.98,24.27,83.40,80.71,34.59,83.94,52.88,81.74,18.76,85.16,83.35,60.99,87.65,59.08,84.91,46.48,85.99,51.37,82.28,78.91,71.19,83.69,32.67,78.56,75.15,87.21,70.46,74.71,83.98,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,19,(b) Non-pulmonary,10,10,10,36,48,46,-,-,-,1,-,-,-,-,-,-,-,-,1,5,3,(6),(6),(6),-,-,-,-,2,1,5,3,1,3.,-,3,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_confidences.csv,81.74,90.43,83.79,75.68,86.82,89.11,29.74,86.77,81.69,23.24,86.62,54.74,84.72,86.72,43.02,84.38,22.40,86.08,23.00,86.62,85.50,60.84,88.57,53.47,88.28,46.85,88.09,32.15,85.06,83.35,78.86,86.62,81.10,84.86,41.58,87.40,75.24,83.01,85.50,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,19,(b) Non-pulmonary,9,10,9,45,67,57,-,-,-,-,1,-,-,-,-,-,-,-,4,1,2,(6),(6),(6),1,-,-,1,-,1,2,5,2,1,3,3,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_confidences.csv,84.47,91.26,83.20,85.69,89.16,90.38,85.40,89.79,84.13,37.48,85.99,77.64,82.57,85.99,28.88,84.28,21.09,85.25,20.08,84.47,85.60,25.73,87.55,41.21,85.25,32.81,88.33,46.85,79.25,76.17,76.27,85.94,29.91,86.82,77.39,87.74,82.86,80.37,84.47,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,19,(b) Non-pulmonary,7,9,8,52,83,71,I,-,-,-,-,-,-,-,-,-,-,-,2,4,2,(6),(6),(6),-,1,-,1,1,1,...,2,:,4,1,3,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_confidences.csv,68.41,84.42,76.71,75.98,79.74,83.79,76.12,47.73,79.69,43.87,79.44,67.87,81.64,77.15,61.91,75.68,32.13,80.76,43.87,81.10,30.32,81.05,44.14,50.44,78.81,35.08,77.39,43.87,76.27,71.39,70.12,81.20,73.24,79.05,43.87,75.10,51.66,79.69,72.46,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,19,(b) Non-pulmonary,13,7,10,65,96,80,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,(6),(6),(6),1,-,-,2,1,1,2,R.P.,9.3,7,4,3,19,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_confidences.csv,81.05,87.06,82.08,77.88,84.08,85.94,48.22,85.35,79.54,69.04,83.45,36.74,83.35,81.40,29.20,82.62,23.08,82.52,44.80,82.57,76.51,23.82,83.94,21.35,80.76,44.80,78.61,44.80,78.08,70.61,75.29,80.57,69.68,74.56,44.80,80.86,45.41,80.13,80.62,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,19,(b) Non-pulmonary,10,13,7,75,104,86,-,-,-,-,-,-,-,-,-,-,-,-,5,1,1,(6),(6),(6),-,1,-,-,2,1,1,2,,4,7,2,19,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_confidences.csv,84.86,91.70,86.13,82.08,88.38,91.21,32.42,91.31,87.94,72.61,87.21,84.67,24.48,85.30,20.01,86.13,20.76,88.67,20.81,88.23,81.79,77.25,88.82,58.74,86.52,20.59,85.69,36.11,85.45,76.90,26.73,88.23,52.49,84.23,47.24,86.47,85.30,82.42,85.74,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,19,(b) Non-pulmonary,23,10,9,98,117,99,-,-,-,2,-,-,-,-,-,1,-,-,8,5,1,(6),(6),(6),-,-,-,8,-,2,...,1,....,4,4,5,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_confidences.csv,81.64,89.55,79.88,74.95,82.32,86.67,43.21,87.84,76.61,28.61,80.96,69.53,82.76,75.63,37.82,79.59,24.24,77.34,20.18,81.88,64.94,54.88,83.59,49.46,79.88,47.07,73.73,72.66,81.59,71.48,74.27,87.06,80.42,75.93,63.18,87.60,84.86,84.47,85.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,19,(b) Non-pulmonary,9,23,9,107,124,117,-,-,1,-,2,-,-,-,-,-,1,-,2,8,3,(6),(6),(6),1,-,-,-,8,1,5,A.P.,1,1,4,3,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_confidences.csv,77.49,88.13,83.15,69.92,84.72,87.65,82.76,87.16,79.44,45.95,84.96,72.61,83.79,84.28,37.70,82.37,25.17,82.91,18.40,85.21,79.44,45.24,86.23,76.07,84.08,45.95,84.08,30.27,83.25,72.80,79.00,83.25,35.30,74.46,73.83,82.96,81.64,78.32,80.18,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,19,(b) Non-pulmenary,10,9,9,117,139,124,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,(6),(6),(6),-,1,-,1,-,2,1,5,...,6,1,1,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_confidences.csv,79.69,89.94,81.69,79.39,86.28,88.09,20.12,86.62,77.64,49.44,80.27,74.90,37.89,79.44,34.06,71.88,47.05,83.25,28.37,83.35,76.51,54.15,86.04,33.57,83.30,47.05,75.44,28.34,82.08,49.98,74.71,85.16,81.10,78.47,34.86,87.50,84.81,82.42,82.52,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,19,(b) Non-pulmonary,5,10,12,122,153,127,-,-,1,-,-,-,-,-,-,-,-,-,4,2,1,(6),(6),(6),1,-,-,-,1,1,P...,1,1,-,6,4,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_confidences.csv,76.22,84.67,77.29,68.80,79.69,82.62,44.41,83.59,73.73,32.40,80.71,71.19,77.10,77.00,21.01,77.00,24.89,76.32,21.23,79.30,72.80,42.68,81.64,58.40,69.63,44.41,80.47,67.82,80.81,71.44,70.95,81.88,54.64,79.69,43.53,80.62,79.20,73.34,79.10,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,19,(b) Non-pulmonary,13,5,9,135,161,130,-,-,-,-,-,-,-,-,-,2,-,-,3,4,1,(6),(6),(6),1,1,-,2,-,1,3,,,2,-,3,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_confidences.csv,82.76,90.97,83.98,81.25,87.60,89.94,71.29,89.31,80.62,36.30,82.13,77.39,77.98,81.54,37.79,84.28,19.15,83.45,18.88,85.01,81.88,82.42,87.50,21.11,87.50,46.95,85.50,35.96,83.74,66.36,78.42,86.13,77.59,83.64,46.95,85.89,81.79,81.93,85.55,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,19,(b) Non-pulmonary,8,13,6,143,166,139,-,-,-,-,-,-,1,-,-,-,2,-,1,3,1,(6),(6),(6),2,1,I,1,2,1,a.e.,3,1,3,2,3,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_confidences.csv,82.47,89.36,85.01,81.54,87.11,86.91,57.62,87.79,82.81,51.56,82.32,84.03,39.99,83.59,38.50,83.84,45.87,85.60,28.69,84.33,80.03,45.97,83.89,42.21,83.94,21.35,85.50,66.65,81.69,60.40,82.23,77.49,62.70,80.57,63.23,84.91,81.15,79.64,82.23,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,19,(b) Non-pulmonary,17,8,9,160,175,145,-,-,-,-,-,-,1,1,,1,-,-,6,1,1,(6),(6),(6),-,2,-,1,1,2,3,...,P...,5,3,4,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_confidences.csv,75.05,89.89,79.15,66.26,86.13,88.77,76.37,85.50,84.28,46.58,82.91,56.01,87.79,81.88,34.81,82.57,36.79,85.94,21.48,86.57,34.38,56.59,86.87,46.58,83.98,26.29,79.93,24.71,79.54,70.41,70.21,85.40,79.20,84.42,46.58,85.99,82.57,84.96,83.50,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,19,(b) Non-pulmonary,10,17,11,170,196,153,-,-,-,-,-,-,1,1,-,2,1,-,1,6,1,(6),(6),(6),-,-,-,1,1,2,3,3,1,2,5,6,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_confidences.csv,81.74,89.21,86.04,79.98,87.01,87.60,70.07,89.01,84.67,46.61,84.08,77.78,84.67,82.52,22.24,82.91,67.04,83.06,19.40,82.62,77.73,79.10,87.50,72.61,80.62,25.66,83.69,54.00,84.77,77.93,51.32,86.13,80.66,84.42,18.99,86.96,85.06,84.13,83.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,19,(b) Non-pulmonary,7,10,10,177,203,162,-,-,-,1,-,-,-,1,-,-,2,-,1,1,1,(6),(6),(6),1,-,-,2,1,3,9.8,3,2,2,2,3,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_confidences.csv,80.27,92.29,87.06,86.72,89.21,90.14,80.66,91.65,87.94,82.91,88.43,84.62,84.91,89.01,61.28,86.57,47.36,85.99,67.04,88.82,64.36,82.23,89.79,80.37,86.82,47.36,89.36,47.36,84.67,78.96,45.80,84.08,60.94,85.69,27.27,89.89,72.12,83.89,82.71,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,19,(b) Non-pulmonary,16,7,10,193,212,171,-,-,-,-,1,1,-,-,-,-,-,-,4,1,2,(6),(6),(6),1,1,-,7,2,1,2,,1,2,2,6,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_confidences.csv,67.38,87.65,79.05,79.88,82.18,84.33,21.88,84.91,74.32,30.03,79.39,70.85,66.89,78.61,30.08,75.29,26.44,71.48,22.57,76.90,53.86,62.16,80.57,46.39,69.87,46.39,77.69,56.64,70.61,69.04,71.19,79.10,70.56,71.97,37.35,81.69,74.27,76.66,79.10,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,19,(b) Non-pulmonary,3,1,9,3,10,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,(6),(6),(6),-,-,-,-,1,1,R.A,...,1,3,-,4,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_confidences.csv,72.31,89.11,64.31,78.37,85.55,86.47,83.74,88.62,82.62,35.23,83.89,81.59,80.22,84.62,78.42,81.25,45.75,81.59,55.18,84.47,61.23,58.69,83.64,77.73,79.44,66.50,84.28,79.10,74.66,84.18,40.94,83.25,45.75,82.42,32.59,83.40,79.59,70.80,79.25,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,19,(b) Non-pulmonary,11,16,12,204,224,193,-,-,-,-,1,-,-,-,-,-,-,-,6,4,2,(6),(6),(6),-,1,-,3,7,2,A.A,2,2,2,2,1,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_confidences.csv,84.42,91.11,85.69,82.62,87.94,90.33,69.58,89.89,82.91,48.34,85.35,84.28,76.37,86.72,42.04,85.45,24.28,84.42,66.26,88.87,83.84,52.39,87.45,67.43,84.81,46.88,87.55,71.34,84.08,74.66,82.42,81.10,76.32,83.84,37.55,84.91,86.47,83.11,83.45,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,19,(b) Non-pulmonary,9,14,11,216,235,205,-,-,-,-,-,-,-,-,-,1,-,-,3,6,3,(6),(6),(6),I,-,-,-,3,2,3,3,2,2,2,1,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_confidences.csv,66.80,79.79,71.29,69.29,73.73,76.42,30.54,76.86,72.56,39.92,71.48,58.74,63.92,68.31,20.94,70.70,23.91,66.94,20.12,70.12,64.99,39.99,73.10,41.14,64.55,41.80,65.77,47.88,67.97,61.08,70.51,71.29,62.84,68.99,59.47,72.12,70.26,71.39,73.49,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,19,(b) Non-pulmonary,6,9,9,222,244,220,-,-,-,-,-,-,-,-,-,-,1,-,1,3,3,(6),(6),(6),2,-,-,-,-,2,1,3,1,2,2,3,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_confidences.csv,84.08,91.55,86.23,83.84,88.13,89.99,79.79,91.65,82.71,34.06,87.40,78.42,87.50,83.01,48.39,85.79,50.34,88.57,47.46,88.04,80.76,68.60,88.57,76.32,86.23,27.86,85.89,29.30,86.96,77.88,77.29,87.45,84.96,87.70,47.46,88.82,87.55,84.47,86.23,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,19,(b) Non-pulmonary,16,6,11,238,259,228,-,-,the,1,-,-,--,-,-,1,-,-,4,1,2,(6),(6),(6),2,2,-,1,-,1,3,1,1,4,2,4,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_confidences.csv,82.03,89.89,79.54,74.80,83.11,86.18,51.71,86.47,80.86,31.01,78.22,77.64,75.54,81.59,26.29,79.88,46.39,81.79,46.39,80.57,54.54,51.37,82.37,35.01,78.32,46.39,77.93,67.82,78.96,29.22,54.74,84.57,80.57,78.71,62.21,84.23,84.23,84.81,83.94,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,19,(b) Non-pulmonary,16,16,12,254,274,238,-,-,-,-,1,-,-,-,-,-,1,-,3,4,2,(6),(6),(6),1,2,-,=,1,4,6,3,1,6,4,3,19,FILLER,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_confidences.csv,73.10,88.62,82.28,52.88,86.72,87.60,25.51,87.21,81.79,73.63,85.01,77.00,76.27,87.30,34.18,85.25,20.91,80.52,19.64,85.06,78.81,80.32,85.01,46.36,79.79,46.46,77.78,73.24,83.25,66.11,42.38,84.38,68.70,81.49,46.46,84.42,79.98,78.17,79.79,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,19,(b) Non-pulmonary,9,16,13,263,297,248,-,-,-,-,-,-,-,-,-,3,-,-,1,3,1,(6),(6),(6),-,1,-,-,-,5,2,6,2,3,6,5,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_confidences.csv,83.40,89.75,82.47,82.18,85.01,88.33,62.06,86.28,81.25,46.75,84.52,83.30,46.66,83.69,20.92,86.08,20.95,86.52,46.75,86.57,77.93,80.71,87.26,45.56,84.18,34.79,85.64,27.15,84.03,78.91,36.01,87.74,81.88,86.82,53.08,87.55,83.64,84.23,86.62,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,19,(b) Non-pulmonary,13,9,6,276,310,259,-,-,-,1,-,-,-,-,-,1,3,-,1,1,2,(6),(6),(6),1,-,-,2,-,1,1,2,2,6,3,1,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_confidences.csv,75.39,88.67,81.01,78.22,82.62,84.42,37.99,86.52,80.62,56.69,85.30,78.66,71.09,83.89,42.75,84.38,45.80,81.74,22.00,84.42,78.81,75.49,84.77,64.70,84.67,45.80,84.08,67.72,85.06,69.58,61.18,83.20,61.04,79.44,28.15,84.23,79.35,78.08,79.79,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,20,and paratyphoid,8,6,4,211,127,227,2,1,-,-,-,-,-,-,I,1,1,-,-,1,3,2,1,-,-,-,-,-,1,-,-,-,-,3,1,-,20,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_confidences.csv,67.58,81.15,74.66,75.83,77.54,79.30,32.03,75.63,72.90,19.32,72.71,43.14,75.29,73.68,49.68,75.34,67.58,76.61,24.26,75.54,70.65,63.82,76.86,21.44,72.95,33.33,76.03,41.60,75.05,67.82,72.71,74.66,66.26,73.73,41.60,76.46,70.02,73.58,76.37,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,19,(b) Non-pulmonary,7,8,6,218,134,232,-,2,-,-,-,-,-,-,-,1,1,-,-,-,4,-,2,-,-,-,-,1,-,-,-,-,-,5,3,1,20,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_confidences.csv,67.24,76.37,71.14,63.87,72.46,75.24,57.28,76.51,60.99,56.59,71.63,68.07,62.30,69.82,16.56,72.51,19.08,68.65,40.33,71.24,65.09,49.00,74.66,53.61,71.83,40.33,70.36,33.76,70.56,64.79,65.87,69.34,67.77,67.82,32.03,74.90,72.41,69.09,72.31,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,19,(b) Non-pulmonary,18,7,10,308,350,296,-,-,-,1,-,-,-,-,-,1,-,-,6,1,5,(6),(6),(6),1,-,-,-,4,1,7,..A,1,2,2,4.,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_confidences.csv,59.08,81.54,76.76,77.64,78.22,81.64,29.91,79.39,71.29,43.12,78.42,66.89,77.29,71.48,71.24,79.20,51.56,77.49,18.76,78.12,49.56,71.29,69.58,24.61,76.76,31.49,70.65,42.02,76.27,66.02,71.34,80.27,67.09,79.98,26.90,77.54,68.99,75.24,76.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,19,(b) Non-pulmonary,8,3,9,11,14,14,-,-,-,-,-,-,-,-,1,-,-,-,5,-,3,(6),(6),(6),-,-,-,-,-,-,1,,,2,3,4.,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_confidences.csv,76.46,87.40,82.42,60.25,81.74,86.72,38.50,86.33,80.52,32.40,81.40,71.92,74.76,83.45,68.80,81.79,30.13,80.86,61.87,82.08,69.63,52.29,81.30,30.71,76.81,45.26,82.32,39.45,77.15,73.14,75.00,77.44,47.22,80.81,22.99,83.30,82.81,79.54,80.86,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,19,(b) Non-pulmonary,12,18,14,320,371,310,1,-,-,-,1,-,-,-,-,1,1,-,6,6,4,(6),(6),(6),2,1,-,-,-,3,1,7,2,1,2,4,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_confidences.csv,69.87,88.87,82.47,79.30,86.52,86.67,33.13,86.43,77.93,47.00,81.88,70.95,26.76,77.39,19.06,81.40,32.86,79.00,27.37,82.91,74.46,49.27,84.81,60.84,78.76,46.63,79.20,60.74,84.18,40.11,75.63,83.89,80.27,83.06,61.18,86.96,82.23,79.64,82.67,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,19,(b) Non-pulmonary,14,12,7,334,378,322,-,1,-,1,-,1,-,-,-,4,1,-,1,6,2,(6),(6),(6),3,2,-,1,-,2,2,1,1,2,1,2,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_confidences.csv,85.35,79.49,67.09,81.30,83.35,82.71,77.78,77.98,36.94,82.57,33.96,81.88,22.03,80.81,20.85,82.28,27.42,80.76,40.72,81.79,75.34,31.59,82.86,43.90,83.50,29.79,81.74,45.53,80.96,43.90,76.95,22.97,82.62,24.45,80.71,80.47,75.15,72.85,,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,pulmonary,12,14,11,346,398,326,-,-,-,-,1,-,-,-,-,2,4,-,1,1,3,(6),(6),(6),-,3,-,7,1,3,a.a,2,a.a,2,2,3,19,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_confidences.csv,75.98,87.26,84.91,82.13,86.33,86.72,34.25,87.55,79.30,41.41,84.13,71.92,33.47,82.08,50.05,76.51,39.55,79.44,69.63,80.86,53.71,70.07,83.40,75.44,79.39,45.75,82.81,77.78,77.64,27.15,80.42,85.06,23.03,83.84,70.70,86.43,82.32,80.47,81.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,19,(b) Non-pulmonary,16,12,6,362,403,337,-,-,-,-,-,-,-,-,-,1,2,-,6,1,-,(6),(6),(6),4,-,-,1,7,1,...,,,4,2,2,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_confidences.csv,76.71,86.96,79.05,75.34,83.89,84.03,79.35,85.89,79.30,64.26,83.45,79.00,74.07,83.79,33.72,83.01,45.00,83.15,32.25,83.15,67.38,79.74,85.01,52.15,81.59,45.00,83.64,77.88,83.40,69.34,80.22,82.86,65.58,80.57,32.35,83.06,81.49,81.15,80.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,19,(b) Non-pulmonary,15,16,10,377,408,351,-,-,-,-,-,-,-,-,-,2,1,-,2,6,1,(6),(6),(6),2,4,-,3,1,1,5,,1,1,4,2,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_confidences.csv,77.54,88.04,83.35,73.14,85.16,85.45,40.53,86.62,80.66,55.27,79.35,69.38,81.64,81.74,19.63,81.45,45.29,81.93,20.08,83.79,75.98,66.85,83.79,39.23,73.88,45.29,79.00,47.51,80.91,73.19,79.00,83.11,78.08,80.57,40.62,83.15,83.30,81.20,80.42,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,19,(b) Non-pulmonary,13,15,10,390,419,365,-,-,-,-,-,-,1,-,-,I,2,-,1,2,2,(6),(6),(6),1,2,-,5,3,-,9.8,5,9.9,5.,1,3,19,FILLER,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_confidences.csv,77.05,87.55,80.66,78.81,83.45,85.11,55.22,85.84,76.71,55.66,82.32,77.39,66.02,84.67,59.38,80.32,42.55,78.17,40.80,83.40,70.90,73.00,84.81,29.20,78.71,45.58,81.01,36.96,81.20,58.50,72.71,77.44,28.32,75.98,38.60,83.20,78.32,78.37,80.03,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,19,(b) Non-pulmonary,6,13,5,395,419,373,-,-,-,-,-,-,-,1,-,-,-,-,2,1,1,(6),(6),(6),1,1,-,1,5,I,1,...,9.8,1,5,2,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_confidences.csv,81.25,88.38,81.84,79.35,84.72,87.70,34.28,87.06,81.25,34.28,81.45,81.45,79.49,82.81,29.57,81.98,19.03,78.17,21.63,83.84,58.35,73.97,84.52,37.52,69.48,45.85,84.42,28.37,80.18,72.80,81.49,83.20,82.18,82.57,54.64,84.42,82.37,80.03,81.64,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,19,(b) Non-pulmonary,14,6.,9.,409,424,383,-,-,-,-,-,-,1,-,-,-,-,-,-,2,2,(6),(6),(6),-,1,-,1,1,2,9,1,1,3,1,-,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_confidences.csv,82.08,91.55,81.98,83.50,84.13,88.13,84.86,89.16,81.88,32.45,82.42,80.76,81.01,84.72,43.24,82.57,26.27,85.25,28.61,86.23,33.52,79.49,85.94,82.62,84.03,47.19,84.28,80.42,80.03,86.72,29.08,86.72,47.19,86.23,32.74,86.96,81.64,83.74,83.79,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,19,(b) Non-pulmonary,10,14,6,419,430,392,-,-,-,1,-,-,1,1,-,-,-,-,4,-,1,(6),(6),(6),-,-,-,3,1,2,...,9,..,1,3,2,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,74.27,84.91,78.81,81.05,80.96,82.18,22.27,83.50,77.10,53.37,80.18,72.85,51.71,80.27,68.36,78.81,43.97,76.03,45.95,80.32,35.82,70.36,81.54,58.25,77.64,43.97,80.18,76.37,82.42,76.03,44.48,82.52,79.54,80.27,56.25,83.84,79.83,78.12,78.12,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,19,(b) Non-pulmonary,4,10,13,423,444,403,-,-,-,-,1,1,-,1,-,1,-,-,-,4,2,(6),(6),(6),-,-,-,1,3,1,...,a.e,1,2,1,3,19,FILLER,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_confidences.csv,78.96,89.36,83.98,82.91,87.30,88.43,64.11,88.96,82.08,70.51,84.62,74.71,80.32,84.03,76.81,82.32,24.62,81.69,35.79,85.45,71.39,78.56,84.42,43.95,80.66,46.39,84.13,75.98,83.79,75.44,31.18,86.33,80.27,80.62,21.69,86.87,79.54,81.79,82.62,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,19,(b) Non-pulmonary,5,8,9,16,25,22,-,-,-,-,-,-,-,-,-,-,-,-,1,5,3,(6),(6),(6),1,-,-,2,-,2,1,1,...,-,2,2,19,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_confidences.csv,72.85,86.47,81.30,80.13,82.96,85.35,49.58,84.52,79.59,54.05,77.59,76.81,77.25,80.32,74.80,83.30,18.79,82.52,73.29,81.69,71.58,71.78,80.96,79.05,81.45,44.51,82.67,27.93,82.28,77.83,43.12,84.23,27.32,82.62,44.51,83.79,82.67,78.71,79.25,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,19,(b) Non-pulmonary,8,4,10,431,451,412,-,-,-,-,-,-,1,-,-,1,1,-,-,-,3,(6),(6),(6),-,-,-,1,1,-,3,...,R.P.,2,2,3,19,FILLER,,,,,,,
