cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,12,(a) With paralysis,25,-,10,356,542,"1,142",-,-,-,-,-,-,-,-,-,-,-,-,24,-,3,-,-,1,1,-,-,-,-,1,,-,-,-,-,1,12,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_confidences.csv,80.42,88.62,78.56,75.54,81.40,87.35,38.11,87.65,79.88,42.82,80.37,78.66,24.39,82.62,46.46,82.28,46.46,83.40,20.13,84.72,77.20,55.27,86.13,74.85,84.91,46.46,85.60,74.37,84.18,58.35,83.64,84.28,71.19,82.81,67.43,86.52,84.86,83.11,84.28,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,12,(a) With paralysis,1,2,11,358,544,"1,155",-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,I,-,2,12,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_confidences.csv,74.12,83.59,71.63,62.45,74.71,79.35,46.92,83.01,74.07,31.20,77.69,74.27,23.54,78.12,21.07,79.10,19.17,74.80,33.28,79.79,64.50,52.69,77.54,61.52,74.80,43.75,76.81,32.15,72.02,35.30,72.95,75.39,70.12,74.32,43.75,77.34,71.97,73.24,76.76,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,12,(a) With paralysis,2,1,4,361,551,"1,163",-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,12,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_confidences.csv,74.27,86.96,79.15,75.88,82.37,86.04,29.47,83.84,79.98,29.88,82.28,23.77,81.69,79.05,33.89,82.23,51.81,80.08,18.37,83.40,81.64,59.72,85.84,57.86,83.15,45.53,84.23,50.34,80.57,77.29,69.73,81.98,31.98,76.95,73.58,85.40,68.99,73.19,82.28,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,12,(a) With paralysis,5,-,3,8,16,16,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,-,1,-,-,-,1,-,-,1,-,-,12,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_confidences.csv,81.64,90.33,83.69,75.59,86.72,89.01,29.71,86.67,81.59,23.22,86.52,54.64,84.67,86.62,42.97,84.28,22.38,86.04,22.97,86.52,85.40,60.79,88.48,53.42,88.23,46.80,87.99,32.10,84.96,83.25,78.81,86.52,81.05,84.77,41.53,87.30,75.20,82.91,85.40,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,12,(a) With paralysis,-,5,-,8,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,-,1,-,-,1,I,12,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_confidences.csv,80.52,87.01,79.30,81.69,85.01,86.13,81.40,85.60,80.18,35.72,81.93,74.02,78.71,81.93,27.51,80.32,20.10,81.25,19.14,80.52,81.59,24.52,83.45,39.26,81.25,31.27,84.23,44.65,75.54,72.61,72.71,81.88,28.49,82.76,73.78,83.64,78.96,76.61,80.52,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,12,(a) With paralysis,3,-,2,11,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,12,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_confidences.csv,68.02,83.94,76.32,75.54,79.30,83.35,75.73,47.46,79.25,43.63,79.00,67.48,81.15,76.71,61.57,75.24,31.96,80.32,43.63,80.66,30.15,80.62,43.87,50.15,78.37,34.89,76.95,43.63,75.83,71.00,69.73,80.71,72.80,78.61,43.63,74.71,51.37,79.25,72.02,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,12,(a) With paralysis,3,3,3,14,24,24,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,1,-,-,-,1,-,-,-,-,-,-,1,2,-,12,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_confidences.csv,85.74,92.09,86.82,82.37,88.96,90.87,50.98,90.28,84.13,73.05,88.23,38.87,88.13,86.08,30.88,87.35,24.41,87.26,47.39,87.30,80.96,25.20,88.82,22.58,85.45,47.39,83.15,47.39,82.62,74.71,79.64,85.21,73.73,78.86,47.39,85.50,48.05,84.72,85.30,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,12,(a) With paralysis,-,3,1,14,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,,12,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_confidences.csv,78.91,85.30,80.13,76.37,82.23,84.86,30.18,84.91,81.79,67.53,81.10,78.76,22.77,79.35,18.62,80.13,19.31,82.47,19.36,82.08,76.07,71.83,82.62,54.64,80.47,19.17,79.74,33.57,79.49,71.53,24.87,82.08,48.83,78.37,43.95,80.42,79.35,76.71,79.79,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,12,(a) With paralysis,3,-,2,18,27,27,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_confidences.csv,80.08,87.84,78.37,73.54,80.76,85.01,42.38,86.18,75.15,28.08,79.39,68.21,81.15,74.17,37.08,78.03,23.78,75.88,19.79,80.27,63.72,53.81,82.03,48.51,78.37,46.17,72.31,71.29,80.03,70.12,72.85,85.40,78.86,74.46,62.01,85.94,83.20,82.86,83.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,12,(a) With paralysis,2,3,2,20,28,28,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,1,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_confidences.csv,77.54,88.18,83.20,69.92,84.77,87.70,82.76,87.21,79.44,45.97,84.96,72.66,83.84,84.33,37.72,82.42,25.20,82.96,18.41,85.25,79.49,45.26,86.28,76.07,84.13,45.97,84.13,30.27,83.30,72.85,79.05,83.30,35.30,74.51,73.83,83.01,81.64,78.37,80.22,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,12,(a) With paralysis,1,2,3,21,35,35,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_confidences.csv,77.29,87.21,79.20,76.95,83.64,85.40,19.49,83.94,75.24,47.92,77.78,72.61,36.72,77.00,33.03,69.68,45.61,80.71,27.49,80.81,74.17,52.49,83.40,32.54,80.76,45.61,73.14,27.49,79.59,48.46,72.41,82.57,78.61,76.07,33.81,84.86,82.23,79.88,79.98,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,12,(a) With paralysis,2,1,1,23,36,36,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_confidences.csv,79.74,88.53,80.81,71.92,83.35,86.38,46.44,87.40,77.10,33.86,84.38,74.41,80.62,80.52,21.97,80.52,26.03,79.83,22.19,82.96,76.12,44.63,85.35,61.08,72.85,46.44,84.13,70.95,84.47,74.71,74.17,85.60,57.13,83.35,45.53,84.28,82.81,76.66,82.71,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,12,(a) With paralysis,3,2,2,26,39,39,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_confidences.csv,68.99,75.83,70.02,67.72,73.05,75.00,59.42,74.46,67.19,30.27,68.46,64.50,64.99,67.97,31.52,70.26,15.97,69.58,15.75,70.85,68.26,68.70,72.90,17.59,72.90,39.14,71.29,29.98,69.82,55.32,65.33,71.83,64.65,69.73,39.14,71.58,68.16,68.31,71.34,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,12,(a) With paralysis,-,3,2,27,42,39,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_confidences.csv,85.06,92.19,87.70,84.08,89.89,89.65,59.42,90.58,85.45,53.17,84.91,86.67,41.24,86.23,39.72,86.47,47.31,88.28,29.59,86.96,82.52,47.41,86.47,43.53,86.57,22.02,88.18,68.75,84.23,62.30,84.81,79.93,64.70,83.06,65.23,87.55,83.69,82.18,84.81,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,12,(a) With paralysis,1,-,-,28,44,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,am,-,-,-,-,1,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_confidences.csv,71.78,49.61,75.73,63.38,82.37,84.91,73.05,81.74,80.62,44.56,79.30,53.56,83.98,78.32,33.30,78.96,35.21,82.18,20.54,82.81,32.86,54.15,83.06,44.56,80.32,25.15,76.46,23.62,76.07,67.33,67.14,81.69,75.73,80.76,44.56,82.23,78.96,81.30,79.88,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,12,(a) With paralysis,1,1,3,30,47,42,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_confidences.csv,80.37,87.70,84.57,78.61,85.55,86.13,68.90,87.55,83.25,45.83,82.67,76.46,83.25,81.15,21.88,81.54,65.92,81.69,19.08,81.20,76.42,77.78,86.04,71.39,79.25,25.22,82.28,53.12,83.35,76.61,50.49,84.67,79.30,83.01,18.68,85.50,83.64,82.71,82.28,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,12,(a) With paralysis,1,1,1,31,48,43,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_confidences.csv,77.88,89.50,84.42,84.13,86.57,28.03,78.27,88.87,85.30,80.42,85.79,82.08,82.37,86.33,59.47,83.98,45.95,83.40,65.04,86.13,62.40,79.79,87.11,77.98,84.23,45.95,86.67,45.95,82.18,76.61,44.43,81.59,59.13,83.15,26.44,87.21,69.97,81.40,80.22,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,12,(a) With paralysis,1,1,3,32,51,50,-,-,-,-,-,!,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_confidences.csv,63.13,82.08,74.02,74.76,76.95,78.96,20.48,79.49,69.58,28.12,74.37,66.36,62.65,73.58,28.17,70.51,24.74,66.94,21.13,72.02,50.44,58.20,75.39,43.43,65.38,43.43,72.75,53.03,66.11,64.65,66.70,74.07,66.06,67.38,34.96,76.46,69.58,71.78,74.07,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,12,(a) With paralysis,1,4,4,1,4,4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_confidences.csv,69.53,85.64,61.77,75.29,82.23,83.11,80.47,85.21,79.39,33.86,80.62,78.42,77.10,81.35,75.34,78.12,43.97,78.42,53.03,81.20,58.84,56.45,80.37,74.71,76.37,63.92,81.01,76.03,71.73,80.91,39.36,79.98,43.97,79.20,31.32,80.18,76.46,68.07,76.17,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,12,(a) With paralysis,4,1,2,36,53,53,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_confidences.csv,77.05,83.15,78.22,75.44,80.27,82.47,63.53,82.08,75.68,44.14,77.93,76.95,69.73,79.15,38.38,78.03,22.17,77.05,60.50,81.10,76.51,47.85,79.83,61.57,77.44,42.80,79.93,65.14,76.76,68.16,75.24,74.07,69.68,76.51,34.30,77.54,78.96,75.88,76.17,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,12,(a) With paralysis,1,3,6,36,59,57,-,-,-,-,-,-,-,-,I,-,-,-,1,3,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_confidences.csv,71.68,85.60,27.37,74.27,79.05,81.93,32.74,82.42,77.83,42.82,76.66,62.99,68.55,73.29,22.46,75.83,25.66,71.78,21.58,75.20,69.68,42.90,78.42,44.12,69.19,44.82,70.51,51.37,72.90,65.48,75.59,76.46,67.38,73.97,63.77,77.34,75.34,76.56,78.81,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,12,(a) With paralysis,-,1,5,36,63,63,-,-,-,-,-,-,,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,3,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_confidences.csv,82.96,90.33,85.11,82.71,86.96,88.82,78.71,90.43,81.64,33.62,86.23,77.39,86.33,81.88,47.73,84.67,49.66,87.40,46.83,86.82,79.64,67.68,87.40,75.29,85.06,27.49,84.72,28.91,85.79,76.81,76.27,86.28,83.84,86.52,46.83,87.60,86.38,83.35,85.06,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,12,(a) With paralysis,1,-,3,39,66,66,-,-,-,-,-,-,-,(6),-,-,-,-,-,-,-,-,-,),-,-,-,-,-,-,-,-,-,1,-,1,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_confidences.csv,76.56,83.89,74.22,69.78,77.59,80.42,48.24,80.71,75.44,28.93,73.00,72.46,70.51,76.12,24.54,74.51,43.29,76.32,43.29,75.20,50.88,47.92,76.86,32.67,73.10,43.29,72.71,63.28,73.68,27.27,51.07,78.91,75.15,73.49,58.06,78.56,78.56,79.15,78.32,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,12,(a) With paralysis,1,2,5,41,71,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-,1,1,12,FILLER,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_confidences.csv,73.44,89.01,82.67,53.12,87.11,88.04,25.63,87.60,82.18,73.97,85.45,77.34,76.61,87.70,34.35,85.64,21.02,80.91,19.74,85.45,79.20,80.66,85.45,46.58,80.13,46.68,78.12,73.58,83.64,66.41,42.58,84.77,68.99,81.88,46.68,84.81,80.37,78.56,80.18,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,12,(a) With paralysis,2,1,9,43,80,80,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,3,-,1,-,-,-,-,-,-,-,1,-,1,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_confidences.csv,82.42,88.67,81.45,81.20,83.98,87.30,61.28,85.25,80.27,46.19,83.50,82.32,46.09,82.67,20.67,85.01,20.69,85.50,46.19,85.55,77.00,79.74,86.18,45.02,83.20,34.38,32.37,26.81,83.01,77.93,35.57,86.72,80.86,85.74,52.44,86.47,82.62,83.20,85.60,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,12,(a) With paralysis,2,2,13,45,93,93,-,-,-,-,-,-,-,-,-,,,-,-,1,2,1,-,3,PP,-,,1,-,-,-,-,-,-,1,2,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_confidences.csv,69.14,81.30,74.27,71.73,75.73,77.44,34.84,79.35,73.88,51.95,78.22,72.12,65.19,76.90,39.21,77.34,41.99,74.90,20.17,77.44,72.27,69.24,77.73,59.33,77.64,41.99,77.10,62.11,77.98,63.82,56.10,76.27,55.96,72.85,25.81,77.20,72.75,71.58,73.14,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,12,(a) With paralysis,1,-,23,22,53,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,9,-,-,-,(6),-,-,-,-,-,1,-,4,13,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_confidences.csv,68.55,82.28,75.73,76.90,78.66,80.42,32.50,76.71,73.97,19.60,73.73,43.75,76.32,74.76,50.39,76.42,68.55,77.69,24.60,76.61,71.63,64.75,77.93,21.73,73.97,33.81,77.10,42.19,76.07,68.80,73.68,75.73,67.19,74.76,42.19,77.54,71.00,74.61,77.44,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,12,(a) With paralysis,2,1,34,24,62,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,21,-,-,4,-,(6),1,-,-,-,-,1,3,13,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_confidences.csv,76.46,86.87,80.91,72.66,82.42,85.55,65.14,87.06,69.38,64.36,81.49,77.39,70.85,79.44,18.84,82.47,21.70,78.08,45.87,81.05,74.02,55.71,84.91,60.99,81.69,45.87,80.08,38.40,80.22,73.68,74.90,78.91,77.10,77.15,36.43,85.21,82.32,78.56,82.23,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,12,(a) With paralysis,6,-,25,55,127,127,-,-,-,-,-,-,-,-,-,-,-,-,3,-,5,-,-,5,-,-,1,(6),-,1,3,-,-,-,-,3,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_confidences.csv,43.09,59.47,55.96,56.64,57.08,59.52,21.81,57.91,52.00,31.45,57.23,48.80,56.40,52.15,51.95,57.76,37.62,56.49,13.68,56.98,36.13,52.00,50.73,17.94,55.96,22.97,51.51,30.64,55.62,48.14,52.00,58.54,48.93,58.35,19.62,56.54,50.34,54.88,55.71,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,12,(a) With paralysis,-,1,5,1,9,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_confidences.csv,73.63,84.13,79.39,58.01,78.71,83.50,37.06,83.11,77.49,31.20,78.37,69.24,71.97,80.37,66.21,78.71,29.00,77.83,59.57,79.05,67.04,50.34,78.27,29.57,73.97,43.58,79.25,37.99,74.27,70.41,72.22,74.56,45.46,77.78,22.13,80.22,79.74,76.56,77.83,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,12,(a) With paralysis,5,7,45,62,141,142,-,-,-,-,-,-,-,-,1,-,-,-,3,3,6,-,1,10,-,-,4,-,(6),1,1,3,2,1,-,2,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_confidences.csv,64.65,82.28,76.32,73.39,80.08,80.22,30.66,80.03,72.12,43.51,75.78,65.67,24.77,71.68,17.64,75.34,30.42,73.14,25.34,76.76,68.90,45.61,78.47,56.30,72.90,43.16,73.29,56.25,77.93,37.13,70.02,77.64,74.32,76.90,56.59,80.52,76.12,73.73,76.51,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,12,(a) With paralysis,4,5,82,66,164,206,-,-,1,-,-,-,-,-,2,-,-,1,-,3,11,1,-,12,-,-,9,1,-,5,-,1,-,2,1,3,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_confidences.csv,89.11,82.96,70.02,84.91,87.01,86.38,81.20,81.40,38.55,86.18,35.45,85.50,23.00,84.38,21.78,85.89,28.61,84.33,42.50,85.40,78.61,32.98,86.52,45.83,87.16,31.10,85.35,47.53,84.52,45.83,80.32,23.99,86.23,25.54,84.28,83.98,78.47,76.07,,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,paralysis,8,5,71,75,206,299,-,-,-,-,-,1,-,-,4,-,-,-,3,-,14,3,2,16,-,-,9,1,1,3,-,-,1,1,2,5.,12,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_confidences.csv,75.49,86.72,84.33,81.59,85.79,86.18,34.03,87.01,78.81,41.14,83.59,71.48,33.25,81.54,49.73,76.03,39.28,78.96,69.19,80.37,53.37,69.63,82.86,74.95,78.91,45.46,82.32,77.29,77.15,26.98,79.93,84.52,22.89,83.30,70.21,85.84,81.79,79.93,81.15,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,12,(a) With paralysis,13,10,100,91,246,370,-,-,1,-,-,1,1,-,6,-,-,-,3,3,21,5,5,20,1,-,3,-,1,4,1,-,1,2,1,12,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_confidences.csv,79.79,90.43,82.23,78.37,87.26,87.40,82.52,89.36,82.52,66.80,86.82,82.18,77.05,87.16,35.08,86.33,46.80,86.47,33.54,86.47,70.07,82.96,88.43,54.25,84.86,46.80,86.96,81.01,86.77,72.12,83.45,86.18,68.21,83.79,33.64,86.38,84.77,84.42,83.64,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,12,(a) With paralysis,15,22,85,117,273,443,-,-,-,-,-,-,-,1,5,1,-,1,5.,3,2,4,14,24,2,1,2,-,-,7,1,1,1,2,2,5,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_confidences.csv,79.30,90.04,85.25,74.80,87.11,87.40,41.46,88.62,82.52,56.54,81.15,70.95,83.50,83.59,20.07,83.25,46.31,83.79,20.53,85.64,77.69,68.36,85.69,40.11,75.54,46.31,80.76,48.58,82.71,74.85,80.76,84.96,79.83,82.42,41.55,85.01,85.21,83.06,82.23,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,12,(a) With paralysis,15,17,83,134,318,513,-,-,1,-,-,1,-,-,5,-,1,-,7,5,7,5.,6,23,-,2,3,(6),-,4,3,1,1,-,2,6,12,FILLER,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_confidences.csv,68.99,78.42,72.22,70.56,74.76,76.22,49.46,76.86,68.70,49.83,73.73,69.34,59.13,75.83,53.17,71.97,38.11,70.02,36.52,74.71,63.53,65.38,75.93,26.15,70.46,40.82,72.56,33.11,72.71,52.39,65.09,69.38,25.37,68.07,34.57,74.51,70.12,70.21,71.68,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,12,(a) With paralysis,18,19,79,159,354,596,-,-,-,-,-,-,-,-,2,-,-,-,7,7,5,7,9.,19,-,-,1,-,-,5.,3,3,-,1,I,6,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_confidences.csv,81.35,88.48,81.93,79.44,84.81,87.79,34.30,87.16,81.35,34.30,81.54,81.54,79.54,82.86,29.61,82.08,19.06,78.27,21.66,83.89,58.40,74.02,84.62,37.57,69.58,45.90,84.52,28.39,80.27,72.90,81.59,83.30,82.23,82.67,54.69,84.47,82.47,80.08,81.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,12,(a) With paralysis,15,22,99,181,374,696,-,-,-,-,-,-,-,-,1,-,1,1,7,7,15,5,10,13,-,-,2,-,-,4,2,3,3,1,1,6,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_confidences.csv,80.03,89.31,79.93,81.45,82.08,85.94,82.71,86.96,79.88,31.64,80.37,78.76,79.00,82.62,42.16,80.52,25.61,83.15,27.91,84.08,32.69,77.54,83.84,80.57,81.93,46.02,82.18,78.42,78.03,84.57,28.37,84.57,46.02,84.08,31.93,84.81,79.59,81.64,81.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,12,(a) With paralysis,11,20,68,199,393,774,-,-,-,-,-,-,-,-,3,-,-,-,8,7,4,2,10,15,-,-,2,1,-,4,-,2,-,-,1,11,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,77.98,89.11,82.67,85.06,84.96,86.23,23.36,87.65,80.91,56.01,84.13,76.46,54.25,84.28,71.73,82.67,46.14,79.79,48.22,84.33,37.57,73.88,85.55,61.13,81.49,46.14,84.13,80.18,86.47,79.74,46.68,86.62,83.45,84.28,59.03,87.99,83.79,82.03,81.98,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,12,(a) With paralysis,17,13,63,220,413,830,-,-,-,-,-,1,-,-,1,-,-,-,11,8,11,4,4,21,2,-,6,-,1,4,-,-,1,-,-,3,12,FILLER,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_confidences.csv,76.12,86.18,80.96,79.93,84.18,85.25,61.82,85.79,79.15,67.97,81.59,72.02,77.44,81.01,74.02,79.35,23.74,78.76,34.50,82.37,68.85,75.73,81.40,42.36,77.78,44.73,81.10,73.24,80.81,72.71,30.05,83.25,77.39,77.73,20.91,83.79,76.71,78.91,79.69,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,12,(a) With paralysis,1,-,3,2,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_confidences.csv,72.80,86.43,81.25,80.13,82.91,85.30,49.56,84.47,79.54,54.05,77.54,76.76,77.20,80.27,74.76,83.25,18.77,82.47,73.24,81.69,71.53,71.73,80.91,79.00,81.40,44.48,82.62,27.91,82.23,77.78,43.09,84.18,27.29,82.57,44.48,83.74,82.62,78.66,79.20,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,12,(a) With paralysis,17,17,54,237,439,891,-,-,-,-,-,-,-,-,-,-,-,1,5,11,13,7,4,16,-,2,1,(6),-,3,1,-,2,4,-,4,12,FILLER,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part41_confidences.csv,70.80,89.31,79.49,82.81,82.96,86.28,23.85,88.04,79.69,26.56,76.71,75.49,45.83,80.86,31.57,79.88,45.92,79.54,29.71,81.25,28.66,71.24,81.69,34.25,73.73,45.92,78.96,37.16,81.59,68.26,73.39,79.69,66.06,78.27,45.75,83.50,80.37,80.03,81.30,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part41_tables.csv,12,(a) With paralysis,5,19,53,245,451,942,-,-,-,-,-,-,-,-,1,1,-,1,-,5,7,1,9,20,-,-,5,-,-,2,2,1,-,1,4.,4,12,FILLER,,,,,,,
